146.4016,-37.5065,2021,9,21,5.8,12.72,23,15,52
146.3851,-37.493,2021,9,24,0.5,15,7,24,47
146.3995,-37.5116,2021,9,24,1.2,14.28,7,51,5
146.3788,-37.4754,2021,9,24,0.6,14.19,8,38,36
146.4021,-37.5004,2021,9,24,0.5,16.3,8,43,31
146.3725,-37.4892,2021,9,24,0.5,13.07,9,21,30
146.4098,-37.5183,2021,9,24,1.2,15.85,9,32,20
146.4033,-37.5032,2021,9,24,0.8,14.78,10,0,53
146.4117,-37.4818,2021,9,24,0.5,15.77,10,2,10
146.4053,-37.4842,2021,9,24,1,15.33,10,35,30
146.4008,-37.508,2021,9,24,1.9,8.71,11,22,39
146.365,-37.4923,2021,9,24,0.3,15.91,11,37,17
146.237,-37.4455,2021,9,24,1,18,11,45,42
146.4462,-37.4883,2021,9,24,0.6,15.05,12,55,30
146.2718,-37.6465,2021,9,24,0.4,10,14,39,24
146.3891,-37.4744,2021,9,24,0.3,13.55,14,58,46
146.4014,-37.4995,2021,9,24,1.6,11.86,14,59,45
146.4275,-37.4681,2021,9,24,0.1,14.5,15,3,9
146.4095,-37.5256,2021,9,24,0.6,16.78,15,6,15
146.3853,-37.5038,2021,9,24,0.6,16.12,15,18,49
146.3984,-37.5084,2021,9,24,0.9,13.7,15,23,17
146.3846,-37.4699,2021,9,24,0.2,16.27,15,48,12
146.3974,-37.5139,2021,9,24,0.2,16.2,15,58,16
146.3439,-37.5144,2021,9,24,0.1,17.5,16,5,0
146.4322,-37.5156,2021,9,24,0.4,15.32,16,20,13
146.4135,-37.4959,2021,9,24,1.5,16.83,16,31,35
146.3628,-37.5217,2021,9,24,2.5,13,16,31,54
146.3528,-37.521,2021,9,24,0.3,13.18,16,54,8
146.4284,-37.4548,2021,9,24,0.4,10.84,17,6,6
146.3963,-37.523,2021,9,24,0.6,15.55,17,29,44
146.3949,-37.4902,2021,9,24,0.4,18.11,17,35,54
146.3532,-37.488,2021,9,24,0.3,13.56,17,53,38
146.3931,-37.4929,2021,9,24,0.7,14.77,18,28,39
146.4141,-37.5101,2021,9,24,0.7,15.04,18,33,18
146.3847,-37.4944,2021,9,24,1.2,14.61,19,18,53
146.4559,-37.4733,2021,9,24,0.3,12.27,19,58,18
146.4386,-37.4859,2021,9,24,0.5,14.62,20,0,1
146.3737,-37.4985,2021,9,24,0.1,13.01,20,7,39
146.3928,-37.5256,2021,9,24,2.8,10.81,21,4,17
146.4028,-37.5201,2021,9,24,1.5,10.77,21,27,34
146.4038,-37.5249,2021,9,24,0.6,16.59,22,27,3
146.3873,-37.4958,2021,9,24,-0.1,15.41,22,28,25
146.3812,-37.5134,2021,9,24,0.7,17.97,22,48,34
146.3768,-37.5072,2021,9,24,0.8,16.25,22,48,40
146.3987,-37.5143,2021,9,24,0.9,15.6,22,53,56
146.1935,-37.4351,2021,9,24,0.6,13.01,23,6,39
146.3192,-37.3635,2021,9,24,0.6,17.49,23,29,4
146.3221,-37.5157,2021,9,25,0.3,10.22,0,0,35
146.3099,-37.51,2021,9,25,-0.1,8.96,0,2,30
146.3114,-37.5299,2021,9,25,0.5,13.28,0,10,30
146.3768,-37.5114,2021,9,25,0.2,12.08,0,20,22
146.1517,-37.4732,2021,9,25,0.5,12.11,0,39,51
146.3914,-37.4997,2021,9,25,0.1,10.53,0,51,41
146.4048,-37.5084,2021,9,25,0.4,9.99,0,58,1
146.3824,-37.4911,2021,9,25,0.1,12.11,1,6,8
146.4339,-37.4007,2021,9,25,0.8,16.9,1,32,18
146.3984,-37.5113,2021,9,25,0.1,11.59,1,42,13
146.3823,-37.5219,2021,9,25,0,15.69,1,42,45
146.4197,-37.5417,2021,9,25,1.2,13.36,1,45,19
146.4037,-37.4763,2021,9,25,1.7,4.52,1,47,49
146.3839,-37.5056,2021,9,25,-0.1,13.6,1,53,28
146.3828,-37.5237,2021,9,25,-0.1,11.95,1,57,29
146.3865,-37.4984,2021,9,25,0.1,15,2,5,2
146.1782,-37.5055,2021,9,25,0.3,11.35,2,5,47
146.3958,-37.4988,2021,9,25,0.7,13.89,2,22,10
146.4975,-37.5118,2021,9,25,0.1,12.87,2,24,30
146.3741,-37.4939,2021,9,25,-0.2,10,2,25,7
146.4211,-37.4989,2021,9,25,0.9,10.59,2,30,49
146.3773,-37.5071,2021,9,25,-0.1,16.87,2,32,36
146.3993,-37.4945,2021,9,25,0.7,16.37,2,35,39
146.3901,-37.5023,2021,9,25,0.4,17.1,2,41,0
146.3845,-37.5217,2021,9,25,0.4,16.09,2,43,9
146.3855,-37.5181,2021,9,25,0.1,16.14,2,55,7
146.3993,-37.5012,2021,9,25,0.3,11.11,3,4,34
146.239,-37.4952,2021,9,25,0.1,10.64,3,7,40
146.4046,-37.5053,2021,9,25,0.5,17.03,3,20,40
146.3474,-37.5007,2021,9,25,0.2,10.79,3,20,51
146.3728,-37.4751,2021,9,25,0,11.26,3,30,52
146.1767,-37.5814,2021,9,25,0.2,10.19,3,46,20
146.3775,-37.4772,2021,9,25,0.5,14.11,3,47,6
146.3865,-37.4845,2021,9,25,0.5,10.86,3,47,36
146.1469,-37.5854,2021,9,25,0.6,8.99,4,12,50
146.3785,-37.4932,2021,9,25,0,9.57,4,35,54
146.363,-37.4845,2021,9,25,0.1,16.46,4,37,22
146.3871,-37.4925,2021,9,25,-0.2,12.39,4,40,36
146.3872,-37.493,2021,9,25,0,13.26,4,44,23
146.4612,-37.5475,2021,9,25,0.4,14.59,4,45,4
146.3143,-37.5202,2021,9,25,-0.2,6.57,4,50,54
146.3893,-37.5092,2021,9,25,0.2,17.08,4,53,26
146.329,-37.3682,2021,9,25,0.7,15.91,4,57,28
146.3849,-37.509,2021,9,25,-0.1,15.21,5,0,19
146.3736,-37.4915,2021,9,25,0.1,15.5,5,1,3
146.3559,-37.5272,2021,9,25,-0.1,16.05,5,1,14
146.3906,-37.5092,2021,9,25,0.2,16.21,5,3,34
146.3912,-37.5022,2021,9,25,0.2,15.3,5,7,20
146.32,-37.407,2021,9,25,0.1,13.83,5,16,55
146.3945,-37.5178,2021,9,25,0.4,14.77,5,19,29
146.395,-37.5042,2021,9,25,0.3,15.75,5,57,59
146.4078,-37.5147,2021,9,25,0.5,13.85,6,5,32
146.3876,-37.5159,2021,9,25,0.1,15.48,6,27,30
146.3855,-37.5242,2021,9,25,0.5,14.76,6,27,41
146.3953,-37.508,2021,9,25,0.4,12.18,6,38,37
146.408,-37.5308,2021,9,25,0,14.71,6,40,9
146.3951,-37.4736,2021,9,25,1.2,16.8,6,49,38
146.3908,-37.5104,2021,9,25,0.2,15.84,7,0,39
146.3874,-37.5161,2021,9,25,0.2,16.01,7,3,1
146.4114,-37.4879,2021,9,25,0.5,15.8,7,8,6
146.3829,-37.488,2021,9,25,0.3,16,7,12,54
146.381,-37.4868,2021,9,25,0.1,11.63,7,23,29
146.3953,-37.5248,2021,9,25,0,10.46,7,26,11
146.3972,-37.5066,2021,9,25,0.5,13.29,7,28,25
146.4025,-37.4882,2021,9,25,0.4,11.85,7,38,21
146.3762,-37.5003,2021,9,25,0.1,11.21,7,41,13
146.2995,-37.4694,2021,9,25,0.2,16.77,7,55,26
146.3877,-37.4724,2021,9,25,0.3,14.6,7,57,41
146.3919,-37.5064,2021,9,25,0.1,18.31,8,4,36
146.3715,-37.4865,2021,9,25,0.1,12.66,8,10,31
146.4421,-37.5058,2021,9,25,0.2,17.08,8,14,26
146.4285,-37.5423,2021,9,25,0,13.72,8,16,7
146.393,-37.5125,2021,9,25,0,15.48,8,34,5
146.3811,-37.4783,2021,9,25,0,12.97,8,35,31
146.3968,-37.4999,2021,9,25,0.1,11,8,42,24
146.4164,-37.4998,2021,9,25,0.3,15.63,8,44,9
146.4247,-37.5088,2021,9,25,-0.2,13.84,8,47,40
146.402,-37.4801,2021,9,25,0.7,12.4,9,16,30
146.3975,-37.4953,2021,9,25,0,14.88,9,23,3
146.3818,-37.4802,2021,9,25,-0.2,11.47,9,38,20
146.3752,-37.5025,2021,9,25,-0.3,12.25,9,45,2
146.4244,-37.503,2021,9,25,0.5,16.46,9,46,51
146.3671,-37.5198,2021,9,25,0,17.4,9,50,20
146.3996,-37.509,2021,9,25,0.9,16.13,9,58,3
146.3911,-37.511,2021,9,25,0,16.19,10,2,37
146.4087,-37.4845,2021,9,25,1.6,10.43,10,5,15
146.3817,-37.486,2021,9,25,-0.1,13.47,10,12,12
146.3672,-37.4722,2021,9,25,-0.1,13.34,10,13,53
146.3807,-37.5157,2021,9,25,0.1,15.6,10,14,10
146.3822,-37.3616,2021,9,25,1.5,5.98,10,16,51
146.3981,-37.4658,2021,9,25,0.1,15.62,10,20,47
146.1892,-37.4623,2021,9,25,0,10.22,10,21,53
146.4013,-37.5075,2021,9,25,0,16.49,10,22,30
146.382,-37.5021,2021,9,25,-0.3,10.78,10,23,20
146.232,-37.4864,2021,9,25,0.2,11.09,10,23,57
146.4058,-37.4988,2021,9,25,0.2,15.8,10,29,29
146.4526,-37.2294,2021,9,25,0.4,8,10,31,41
146.3855,-37.4955,2021,9,25,0,15.04,10,32,54
146.4114,-37.4868,2021,9,25,0.5,16.95,10,37,46
146.3975,-37.5105,2021,9,25,0,11.11,10,46,25
146.3781,-37.5039,2021,9,25,0,13.85,10,50,22
146.3801,-37.5039,2021,9,25,-0.2,11.36,10,50,22
146.3873,-37.5129,2021,9,25,-0.2,12.56,10,51,9
146.3785,-37.5138,2021,9,25,-0.1,14.7,10,52,2
146.3757,-37.5003,2021,9,25,-0.1,12.7,10,54,21
146.3939,-37.4853,2021,9,25,0.1,15.15,11,0,56
146.3776,-37.4902,2021,9,25,0,14.77,11,7,30
146.3962,-37.4871,2021,9,25,0,14.06,11,7,30
146.3626,-37.4806,2021,9,25,-0.2,7.92,11,17,5
146.3841,-37.4804,2021,9,25,-0.2,9.3,11,18,48
146.3932,-37.5159,2021,9,25,0.1,15.81,11,19,39
146.3735,-37.5085,2021,9,25,0,16.36,11,23,43
146.399,-37.5056,2021,9,25,0,12.35,11,25,16
146.3742,-37.5164,2021,9,25,0.1,19.57,11,26,26
146.379,-37.4904,2021,9,25,0.2,20.75,11,29,35
146.3937,-37.5002,2021,9,25,0,17.21,11,31,27
146.3759,-37.4861,2021,9,25,-0.1,15.96,11,43,13
146.3817,-37.5006,2021,9,25,0,16.01,11,44,27
146.3904,-37.5279,2021,9,25,-0.3,13.83,11,45,33
146.4257,-37.5246,2021,9,25,0,15.05,11,46,11
146.3968,-37.4727,2021,9,25,0.9,16.22,11,47,40
146.3851,-37.5137,2021,9,25,-0.1,15.41,11,49,59
146.3908,-37.5102,2021,9,25,-0.1,15.12,11,49,59
146.4092,-37.4993,2021,9,25,0.5,17.17,11,51,56
146.3956,-37.4938,2021,9,25,-0.1,10.88,11,54,36
146.3446,-37.4657,2021,9,25,-0.1,14.39,12,3,36
146.4091,-37.4966,2021,9,25,0.5,15.86,12,11,18
146.4343,-37.4965,2021,9,25,0.3,16.64,12,15,55
146.3941,-37.5157,2021,9,25,0,15.61,12,20,48
146.4005,-37.532,2021,9,25,0,13.98,12,24,44
146.4328,-37.562,2021,9,25,0.2,14.18,12,27,19
146.3873,-37.4969,2021,9,25,0.1,11.5,12,31,10
146.4011,-37.5152,2021,9,25,1.7,14.81,12,32,22
146.391,-37.5027,2021,9,25,-0.1,13.09,12,38,56
146.434,-37.5138,2021,9,25,-0.1,12.24,12,42,20
146.3924,-37.4969,2021,9,25,0.7,15.05,12,45,53
146.3667,-37.464,2021,9,25,-0.3,10,12,50,7
146.3967,-37.4924,2021,9,25,0.3,15.27,12,50,38
146.4019,-37.5392,2021,9,25,0,16.48,12,57,37
146.3864,-37.5184,2021,9,25,0.2,16.42,13,20,45
146.3604,-37.5278,2021,9,25,1.6,13.71,13,48,8
146.3899,-37.4951,2021,9,25,0.5,17.59,14,10,30
146.3876,-37.4858,2021,9,25,2.5,15.7,14,29,15
146.4343,-37.6792,2021,9,25,0.2,12.99,14,53,38
146.3874,-37.4952,2021,9,25,0.4,14.62,15,10,17
146.4016,-37.5119,2021,9,25,0.6,16.96,15,33,50
146.4028,-37.4634,2021,9,25,0.3,13.93,15,48,6
146.3401,-37.4793,2021,9,25,0.2,14.31,16,4,16
146.4029,-37.5004,2021,9,25,0.4,16.15,16,16,52
146.3914,-37.5102,2021,9,25,0.8,13.01,16,17,25
146.4059,-37.5024,2021,9,25,0.7,16.24,16,32,28
146.3961,-37.4935,2021,9,25,0.3,13.83,16,59,0
146.308,-37.4949,2021,9,25,0.4,17.78,17,1,1
146.4052,-37.5022,2021,9,25,1.5,12.41,17,15,51
146.407,-37.4948,2021,9,25,0.4,15.91,17,20,9
146.391,-37.4947,2021,9,25,0.5,16.85,17,52,24
146.4054,-37.5067,2021,9,25,1.6,11.55,18,6,25
146.4009,-37.5142,2021,9,25,1.2,16.83,18,13,53
146.4022,-37.4822,2021,9,25,0.4,14.2,18,34,7
146.4203,-37.4919,2021,9,25,0.1,16.31,18,51,19
146.4187,-37.5292,2021,9,25,0.5,15.95,18,59,10
146.3948,-37.4415,2021,9,25,0.4,14.49,19,51,59
146.3303,-37.5356,2021,9,25,0.5,15.28,19,56,2
146.461,-37.557,2021,9,25,1.4,12.53,20,10,9
146.45,-37.5016,2021,9,25,0.3,11.2,20,17,40
146.4294,-37.5062,2021,9,25,0.7,12.54,20,21,56
146.4291,-37.509,2021,9,25,0.4,17.07,20,26,51
146.358,-37.3851,2021,9,25,0.7,14.36,20,38,52
146.4072,-37.5023,2021,9,25,1.3,11.99,21,14,23
146.4161,-37.4832,2021,9,25,0.5,16.31,21,51,37
146.4134,-37.5131,2021,9,25,0.7,16.16,22,6,46
146.4242,-37.5244,2021,9,25,0.4,17.11,22,46,24
146.3964,-37.5278,2021,9,25,0.4,16,23,41,28
146.403,-37.5082,2021,9,26,0.2,13.93,0,5,0
146.409,-37.5032,2021,9,26,0.8,16.14,0,43,15
146.4535,-37.5139,2021,9,26,1.4,11.18,0,57,1
146.4075,-37.4895,2021,9,26,1.4,13.67,1,13,33
146.3349,-37.5176,2021,9,26,1.3,15.25,2,22,25
146.3924,-37.5192,2021,9,26,1,12.39,2,34,36
146.4039,-37.5098,2021,9,26,0.6,16.96,2,47,31
146.4207,-37.508,2021,9,26,1.7,11.38,3,13,18
146.3961,-37.489,2021,9,26,0.6,11.03,3,40,17
146.3965,-37.5049,2021,9,26,1,16.25,3,58,15
146.4335,-37.51,2021,9,26,1.2,14.14,4,4,41
146.4106,-37.5082,2021,9,26,0.1,12.19,4,5,51
146.3935,-37.4924,2021,9,26,0.4,14.26,4,33,0
146.432,-37.4982,2021,9,26,0.2,15.37,4,33,23
146.3896,-37.5042,2021,9,26,-0.2,12.87,4,58,19
146.3827,-37.3573,2021,9,26,1.3,12.35,4,58,42
146.3973,-37.4999,2021,9,26,0.5,14.01,5,18,51
146.3217,-37.4804,2021,9,26,0.3,16.28,6,3,40
146.3756,-37.52,2021,9,26,0.5,14.41,6,32,57
146.3986,-37.48,2021,9,26,0.9,13.62,7,4,24
146.4103,-37.5311,2021,9,26,0.8,13.93,7,10,12
146.4073,-37.5274,2021,9,26,0.7,13.33,7,25,49
146.41,-37.516,2021,9,26,0.7,16.96,9,47,25
146.3866,-37.4851,2021,9,26,0.1,12.33,10,10,25
146.4009,-37.4992,2021,9,26,0.4,13.27,10,38,39
146.4243,-37.4909,2021,9,26,0.2,11.72,10,51,50
146.3918,-37.4843,2021,9,26,1.1,14.99,11,0,3
146.4011,-37.4993,2021,9,26,0.3,13.5,11,17,33
146.394,-37.5086,2021,9,26,0.4,16.81,12,27,2
146.3978,-37.5226,2021,9,26,1.3,9.93,12,48,35
146.3909,-37.4989,2021,9,26,0.7,10.74,13,20,29
146.3978,-37.501,2021,9,26,0.7,17.01,13,21,11
146.4016,-37.5126,2021,9,26,0.4,14.13,13,21,37
146.4009,-37.5178,2021,9,26,1,15.55,15,24,49
146.4057,-37.5092,2021,9,26,0.9,15.33,16,14,5
146.4144,-37.4969,2021,9,26,0.6,15.88,16,34,57
146.3952,-37.5053,2021,9,26,1.2,11.13,16,54,44
146.3958,-37.4885,2021,9,26,0.4,15.57,17,22,54
146.4075,-37.5099,2021,9,26,0.5,14.56,17,23,56
146.3992,-37.5231,2021,9,26,1.1,18,18,32,46
146.4254,-37.5247,2021,9,26,1.4,13.76,19,22,53
146.3996,-37.4794,2021,9,26,1,12.7,19,24,42
146.4029,-37.4903,2021,9,26,0.6,15.19,19,46,11
146.3972,-37.4654,2021,9,26,0.4,15.42,20,5,28
146.4015,-37.5258,2021,9,26,0.1,14.51,20,18,35
146.3934,-37.4863,2021,9,26,0.6,14.67,20,24,32
146.4039,-37.4942,2021,9,26,0.8,15.48,20,52,23
146.3748,-37.497,2021,9,26,1.3,14.02,21,2,20
146.3882,-37.479,2021,9,26,0.1,10.43,21,6,40
146.4023,-37.5128,2021,9,26,0,15.07,21,6,54
146.4007,-37.5067,2021,9,26,0.7,15.17,21,53,33
146.3932,-37.4824,2021,9,26,0.3,12.97,22,2,50
146.4093,-37.5067,2021,9,26,0.9,15.03,22,23,8
146.3974,-37.4937,2021,9,26,0.7,12.59,22,29,46
146.3905,-37.468,2021,9,26,0.3,10.61,23,1,13
146.4004,-37.5153,2021,9,26,0.8,15.3,23,48,51
146.394,-37.4866,2021,9,27,1.3,11.67,1,20,49
146.4049,-37.5094,2021,9,27,0.8,8.95,3,13,35
146.381,-37.5049,2021,9,27,0.6,10,4,14,35
146.3936,-37.4814,2021,9,27,0.6,5,4,31,9
146.3912,-37.4867,2021,9,27,0.7,7.78,5,4,33
146.4009,-37.4886,2021,9,27,1.1,4.35,5,36,28
146.3932,-37.4975,2021,9,27,0.7,7.49,7,0,47
146.4035,-37.5133,2021,9,27,1,6.51,7,25,37
146.3879,-37.527,2021,9,27,0.5,12.71,8,55,4
146.4014,-37.4674,2021,9,27,1.1,3.88,9,15,48
146.4005,-37.4756,2021,9,27,0.4,9.59,9,51,51
146.4043,-37.4868,2021,9,27,0.4,3.86,11,57,47
146.3882,-37.4704,2021,9,27,1.6,11.28,16,33,5
146.3944,-37.5126,2021,9,27,1,10,17,56,29
146.4071,-37.4853,2021,9,27,1.3,16.54,18,6,23
146.3988,-37.4941,2021,9,27,1.3,9.82,18,10,8
146.4405,-37.4831,2021,9,27,0.9,6.56,19,6,45
146.3548,-37.492,2021,9,27,0.6,12.83,20,15,46
146.4033,-37.4373,2021,9,27,0.8,16.67,22,18,42
146.4068,-37.5276,2021,9,27,0.5,16.41,23,57,29
146.4038,-37.5321,2021,9,28,1.3,9.45,1,32,40
146.4478,-37.5022,2021,9,28,0.7,12,2,42,22
146.3879,-37.4885,2021,9,28,0.8,15.66,3,33,51
146.4037,-37.5075,2021,9,28,1.5,15.02,3,48,19
146.262,-37.0895,2021,9,28,1,8.78,4,0,10
146.3544,-37.5121,2021,9,28,0.8,10.01,4,25,52
146.3957,-37.4813,2021,9,28,1.1,7.3,6,55,4
146.4068,-37.4982,2021,9,28,0.8,6.96,8,29,18
146.3988,-37.5,2021,9,28,0.8,6.74,9,33,9
146.4034,-37.5218,2021,9,28,1.5,9.12,9,58,32
146.409,-37.5185,2021,9,28,2.1,12.68,12,27,29
146.4388,-37.4824,2021,9,28,0.6,10,12,31,38
146.4051,-37.482,2021,9,28,0.8,5,13,48,44
146.3724,-37.4874,2021,9,28,0.3,12.38,14,1,52
146.4103,-37.489,2021,9,28,0.5,10.94,14,22,20
146.3929,-37.4861,2021,9,28,0.9,10.21,14,43,29
146.4033,-37.4782,2021,9,28,0.7,11.21,14,54,34
146.3972,-37.4718,2021,9,28,0.9,6.42,15,40,1
146.388,-37.4739,2021,9,28,0.5,8.54,16,11,12
146.4,-37.4945,2021,9,28,0.4,11.29,16,59,8
146.3922,-37.4933,2021,9,28,0.5,9.93,17,11,23
146.4058,-37.511,2021,9,28,1.2,14.11,18,20,7
146.4161,-37.5395,2021,9,28,0.3,11.46,19,22,23
146.4798,-37.4669,2021,9,28,0.7,16.22,19,33,18
146.0138,-37.6766,2021,9,28,0.4,10.74,19,34,4
146.3461,-37.3624,2021,9,28,0.7,11.89,19,38,57
146.433,-37.5194,2021,9,28,0.3,14.42,19,42,1
146.4131,-37.5247,2021,9,28,1.2,11.99,22,22,24
146.4395,-37.5487,2021,9,28,0.6,9.66,23,8,52
146.4114,-37.5163,2021,9,28,0.6,12.62,23,38,59
146.3919,-37.511,2021,9,29,0.7,14.58,0,20,35
146.4096,-37.5294,2021,9,29,1.5,11.79,0,24,13
146.402,-37.4896,2021,9,29,0.2,9.96,0,56,9
146.7016,-37.5537,2021,9,29,0.8,10,1,5,50
146.3414,-37.5302,2021,9,29,0.6,13,2,47,33
146.4185,-37.5145,2021,9,29,0.4,11.11,2,50,56
146.4108,-37.4925,2021,9,29,0.6,13.71,3,4,27
146.372,-37.5118,2021,9,29,0.2,10.77,4,40,4
146.406,-37.536,2021,9,29,0.4,9.96,4,44,9
146.4118,-37.5319,2021,9,29,0.5,13.13,5,39,3
146.3863,-37.5858,2021,9,29,0.1,10.71,7,43,38
146.396,-37.4776,2021,9,29,0.6,14.58,7,47,41
146.3257,-37.3842,2021,9,29,2,15,8,21,59
146.3976,-37.5029,2021,9,29,0.6,16.37,8,30,35
146.3865,-37.5039,2021,9,29,0.5,10.79,8,41,45
146.3975,-37.5019,2021,9,29,1,14.94,9,18,46
146.3728,-37.5021,2021,9,29,0.7,13.05,9,57,22
146.391,-37.4913,2021,9,29,0.4,14.86,10,47,33
146.375,-37.4889,2021,9,29,0.6,14.05,11,28,24
146.3482,-37.5294,2021,9,29,0.3,12.69,11,48,22
146.4572,-37.4904,2021,9,29,0.6,12.62,13,34,28
146.4091,-37.4948,2021,9,29,1.3,10.23,13,43,31
146.3779,-37.4841,2021,9,29,0.4,13.49,16,16,13
146.3422,-37.5288,2021,9,29,0.9,8.31,17,31,5
146.484,-37.5209,2021,9,29,0.3,12.18,17,31,46
146.3485,-37.5188,2021,9,29,0.5,16.16,18,4,46
146.3983,-37.514,2021,9,29,1.6,14.2,19,8,1
146.3797,-37.495,2021,9,29,0.7,13.44,19,15,48
146.3964,-37.4821,2021,9,29,1.4,12.68,19,32,18
146.3887,-37.5372,2021,9,29,0.1,1.56,20,17,19
146.3887,-37.5251,2021,9,29,0.6,12.27,21,22,33
146.3592,-37.5506,2021,9,30,0.7,9.61,0,37,46
146.6766,-37.8475,2021,9,30,0.9,15.91,1,55,47
146.6854,-37.8122,2021,9,30,0.5,12.59,1,56,19
146.3853,-37.5143,2021,9,30,0.8,13.47,1,58,46
146.3749,-37.5404,2021,9,30,0.8,12.07,1,59,34
146.4103,-37.518,2021,9,30,1.1,12.89,3,32,1
146.4064,-37.5244,2021,9,30,1.2,10,5,38,19
146.4029,-37.4898,2021,9,30,1.1,5,6,4,56
146.3907,-37.5139,2021,9,30,0.9,13.49,7,5,23
146.398,-37.5142,2021,9,30,0.7,11.46,9,58,38
