146.4016,-37.5065,2021,9,21,5.8,12.72,23,15,52
146.4173,-37.4984,2021,9,30,1,7.28,10,20,1
146.4146,-37.4823,2021,9,30,0.5,9.46,11,12,13
146.3954,-37.4788,2021,9,30,0.6,4.43,11,17,32
146.4052,-37.5117,2021,9,30,1.4,8.69,11,26,26
146.3923,-37.5429,2021,9,30,0.3,10,15,23,21
146.4096,-37.5276,2021,9,30,1.6,13.13,16,6,54
146.3979,-37.4951,2021,9,30,0.6,14.06,18,43,55
146.4074,-37.5048,2021,9,30,1.6,15.35,18,55,27
146.4032,-37.5169,2021,9,30,1.6,11.97,19,2,38
146.2633,-37.3726,2021,9,30,0.6,8.51,19,48,28
146.3941,-37.5328,2021,9,30,1.8,11.69,19,59,58
146.3998,-37.5111,2021,9,30,0.8,10,23,8,47
146.4642,-37.6017,2021,10,1,1.2,10,0,41,36
146.418,-37.5104,2021,10,1,1.1,10,0,45,6
146.3837,-37.47,2021,10,1,0.7,6.33,1,8,1
146.3961,-37.5003,2021,10,1,1.5,8.47,2,45,2
146.4045,-37.4884,2021,10,1,0.7,9.24,5,28,39
146.4027,-37.5176,2021,10,1,0.9,7.34,5,47,51
146.4147,-37.4601,2021,10,1,0.6,10.93,6,10,19
146.3934,-37.4985,2021,10,1,1.1,8.65,7,47,15
146.447,-37.4975,2021,10,1,0.7,10,8,37,14
146.3967,-37.4825,2021,10,1,0.6,9.14,8,47,47
146.407,-37.462,2021,10,1,0.4,9.13,9,5,25
146.4072,-37.4596,2021,10,1,0.9,4.81,10,51,59
146.3628,-37.5214,2021,10,1,0.1,7.99,12,1,5
146.4149,-37.5051,2021,10,1,0.8,14.9,12,25,32
146.3493,-37.5467,2021,10,1,0.2,5,12,34,17
146.3829,-37.5013,2021,10,1,0.8,9.55,13,8,10
146.3645,-37.3678,2021,10,1,0.3,10.58,13,25,46
146.366,-37.4929,2021,10,1,0.4,15.07,14,47,53
146.3774,-37.5064,2021,10,1,-0.1,10,15,12,22
146.3824,-37.5295,2021,10,1,0.2,11.82,15,13,36
146.3745,-37.4843,2021,10,1,0.4,8.92,15,23,20
146.3562,-37.4627,2021,10,1,0.3,6.57,15,23,44
146.3543,-37.4302,2021,10,1,0.1,11.01,15,25,5
146.3978,-37.5612,2021,10,1,0.3,6.24,15,57,38
146.3901,-37.5265,2021,10,1,0.2,12.23,16,30,41
146.3611,-37.5271,2021,10,1,0.2,13.19,16,43,18
146.3971,-37.5336,2021,10,1,0.2,12.96,17,21,34
146.3506,-37.5002,2021,10,1,0.3,10,17,30,7
146.1816,-37.5894,2021,10,1,0.2,10,17,32,53
146.4036,-37.5153,2021,10,1,0.4,14.9,17,48,36
146.2605,-37.2362,2021,10,1,0.3,13.96,18,4,52
146.393,-37.4884,2021,10,1,0.4,12.48,18,10,9
146.4024,-37.5315,2021,10,1,1.7,12.51,18,33,22
146.3892,-37.5418,2021,10,1,0.2,10.18,18,46,5
146.4004,-37.4899,2021,10,1,0.7,13.97,19,46,48
146.3951,-37.5228,2021,10,1,-0.1,11.22,20,54,32
146.4048,-37.5038,2021,10,1,2.2,16.46,21,4,54
146.4427,-37.5878,2021,10,1,0.9,10,21,14,26
146.4034,-37.5108,2021,10,1,1,10.79,21,15,34
146.3946,-37.507,2021,10,1,1.1,12.87,21,27,43
146.4021,-37.5046,2021,10,1,1,11.4,21,45,56
146.3951,-37.5085,2021,10,1,0.6,16.88,22,54,51
146.4039,-37.4758,2021,10,2,1.4,10,0,28,18
146.4047,-37.5321,2021,10,2,0.8,10,1,5,35
146.4101,-37.5405,2021,10,2,0.6,8.53,1,24,30
146.4156,-37.5262,2021,10,2,0.2,12.11,7,1,46
146.4838,-37.5791,2021,10,2,0.2,10.87,7,2,56
146.3966,-37.4986,2021,10,2,0.4,11.23,8,17,29
146.4454,-37.5121,2021,10,2,0.5,13.32,8,44,21
146.3344,-37.5226,2021,10,2,-0.1,10,10,36,51
146.3958,-37.4896,2021,10,2,0.3,15.53,11,57,54
146.3458,-37.5208,2021,10,2,0.6,15.88,13,59,49
146.4027,-37.4546,2021,10,2,0.3,15.47,16,11,5
146.4408,-37.5094,2021,10,2,0.2,11.89,16,16,11
146.4065,-37.5262,2021,10,2,0.6,12.69,17,53,35
146.4143,-37.5143,2021,10,2,1.2,10.98,20,58,53
146.4017,-37.4989,2021,10,3,1.6,9.18,3,58,50
146.4021,-37.5008,2021,10,3,1.1,14.28,4,25,25
146.3923,-37.4897,2021,10,3,0.7,11.74,7,14,33
146.3979,-37.5035,2021,10,3,1.4,14.96,8,51,4
146.3556,-37.4976,2021,10,3,1,15.18,10,18,46
146.3912,-37.4979,2021,10,3,0.8,4.1,13,50,35
146.3736,-37.4928,2021,10,3,0.5,14.11,15,26,58
146.4028,-37.5061,2021,10,3,0.7,4.41,19,27,8
146.3396,-37.5103,2021,10,3,1.3,4.52,19,31,34
146.3334,-37.5182,2021,10,3,1.1,8.4,19,32,25
146.417,-37.5281,2021,10,3,2.7,14.31,21,20,5
146.3866,-37.4858,2021,10,3,0.9,14.85,23,42,12
146.3931,-37.6538,2021,10,4,0.7,10.73,0,16,8
146.4019,-37.5307,2021,10,4,0.8,13.89,1,10,43
146.3998,-37.4802,2021,10,4,1.1,14.59,10,7,41
146.4173,-37.5375,2021,10,4,2.3,12.61,12,11,34
146.4199,-37.5313,2021,10,4,0.9,15,14,41,23
146.4092,-37.4909,2021,10,4,0.6,15.13,15,55,20
146.4008,-37.5129,2021,10,4,1.1,14.54,17,5,34
146.3595,-37.3798,2021,10,4,0.8,11.16,19,6,33
146.4004,-37.5215,2021,10,4,0.9,16.81,20,3,55
146.3522,-37.5046,2021,10,4,2.8,7.24,20,17,46
146.409,-37.4716,2021,10,4,2.4,9.86,20,46,34
146.4043,-37.4988,2021,10,4,3,7.65,22,13,1
146.3857,-37.497,2021,10,5,0.6,14.24,0,0,0
146.4176,-37.5187,2021,10,5,1,15.57,9,18,31
146.4191,-37.5326,2021,10,5,1.4,13.17,11,18,43
146.4521,-37.5161,2021,10,5,0.5,12.72,12,13,51
146.1139,-37.4273,2021,10,5,1.4,10.4,14,2,27
146.4218,-37.4906,2021,10,5,0.5,10.66,14,54,31
146.4033,-37.4919,2021,10,5,0.3,16.12,15,39,25
146.3925,-37.4856,2021,10,5,3,10.51,17,12,6
146.4038,-37.5094,2021,10,6,1.1,12.33,1,46,44
146.3954,-37.4977,2021,10,6,0.5,15.99,2,28,44
146.3969,-37.5007,2021,10,6,1,14.73,4,10,6
146.4246,-37.5092,2021,10,6,0.5,12.68,5,5,47
146.3731,-37.4845,2021,10,6,0.4,10.69,5,49,29
146.3938,-37.5135,2021,10,6,0.7,16.63,9,16,54
146.4039,-37.4915,2021,10,6,0.4,13.74,11,1,48
146.3942,-37.4887,2021,10,6,0.8,16.37,11,16,31
146.3897,-37.5303,2021,10,6,0.8,13.1,11,41,46
146.4079,-37.5323,2021,10,6,0.8,17.22,16,33,25
146.3868,-37.472,2021,10,6,1,16.03,18,20,6
146.414,-37.4873,2021,10,6,0.4,15.07,21,52,7
146.4384,-37.5312,2021,10,6,0.7,12.68,23,48,25
146.4195,-37.5262,2021,10,7,0.8,11.86,0,28,56
146.4098,-37.5189,2021,10,7,0.7,12.75,1,47,17
146.4144,-37.5202,2021,10,7,0.5,10.18,2,20,38
146.3988,-37.5026,2021,10,7,0.6,11.04,3,18,41
146.418,-37.5194,2021,10,7,0.9,13.26,5,35,59
146.3963,-37.4985,2021,10,7,2.7,12.83,7,41,48
146.4015,-37.4826,2021,10,7,1.4,11.15,7,58,59
146.4182,-37.537,2021,10,7,0.9,12.24,8,47,28
146.4151,-37.5155,2021,10,7,0.5,13.22,10,27,26
146.4064,-37.5119,2021,10,7,0.2,12.13,10,38,18
146.4028,-37.5061,2021,10,7,0.5,12.7,10,43,12
146.3852,-37.4644,2021,10,7,0.5,13.21,13,5,31
146.3926,-37.4642,2021,10,7,0.2,16.54,13,25,21
146.3152,-37.5049,2021,10,7,0.1,11.47,14,8,43
146.3368,-37.4778,2021,10,7,0,11.44,15,3,53
146.3191,-37.5502,2021,10,7,0.4,12.71,15,10,59
146.3709,-37.4533,2021,10,7,0.1,8.86,18,46,44
146.3961,-37.5088,2021,10,7,0.5,14.28,18,54,49
146.4132,-37.4777,2021,10,7,0.7,10.26,20,37,31
146.4651,-37.4447,2021,10,8,0.9,10.7,6,16,56
146.4271,-37.5082,2021,10,8,0.7,16.8,9,48,51
146.4021,-37.4544,2021,10,8,0.6,12.05,11,24,57
146.4089,-37.4855,2021,10,8,0.8,12.48,11,50,35
146.384,-37.4279,2021,10,8,0.4,12.22,11,55,9
146.4183,-37.4996,2021,10,8,0.6,12.08,21,49,11
146.4159,-37.5088,2021,10,8,0.7,11,23,14,34
146.3572,-37.6242,2021,10,9,0.5,16.94,9,20,7
146.4221,-37.4979,2021,10,9,0.8,9.83,10,27,17
146.3527,-37.3207,2021,10,9,1.2,12.37,13,52,59
146.4207,-37.5169,2021,10,9,0.7,11.36,14,44,3
146.4231,-37.5047,2021,10,9,0.4,10.33,20,21,18
146.3925,-37.4865,2021,10,9,1.2,15.53,20,54,25
146.4107,-37.5158,2021,10,9,0.6,11.4,22,15,45
146.4087,-37.4777,2021,10,9,1.4,10.17,22,50,12
146.4293,-37.5202,2021,10,10,1,15,1,41,4
146.4027,-37.4775,2021,10,10,1.3,9.37,1,50,5
146.4273,-37.4872,2021,10,10,1,12.86,3,6,47
146.3957,-37.538,2021,10,10,1.2,15.2,6,23,59
146.3829,-37.5748,2021,10,10,0.3,11.07,10,22,49
146.4168,-37.5264,2021,10,10,1.8,7.2,11,28,9
146.3989,-37.5145,2021,10,10,0.5,13.5,13,28,56
146.4058,-37.5091,2021,10,10,2.3,10.19,14,53,31
146.389,-37.5126,2021,10,10,0.3,11.46,22,9,10
146.3996,-37.5326,2021,10,10,0.9,10.26,23,8,41
146.4065,-37.4804,2021,10,11,0.3,18.43,7,22,49
146.4112,-37.523,2021,10,11,1.2,15.26,7,25,45
146.4019,-37.5238,2021,10,11,0.3,11.85,8,25,13
146.3952,-37.6489,2021,10,11,0.4,11.34,15,18,36
146.4017,-37.4614,2021,10,11,0.7,12.12,16,33,21
146.0821,-37.4389,2021,10,11,1.2,9.47,18,36,37
146.4096,-37.5461,2021,10,12,0.4,6.4,0,56,55
146.3855,-37.5087,2021,10,12,0.8,8.12,3,27,27
146.6198,-37.3962,2021,10,12,0.6,12.1,3,32,44
146.3965,-37.4961,2021,10,12,1.2,14.56,8,4,36
146.4093,-37.5333,2021,10,12,1.5,13.32,8,45,8
146.4458,-37.5338,2021,10,12,0.2,9.97,8,49,30
146.4215,-37.5382,2021,10,12,1.1,11.41,8,53,14
146.3689,-37.4013,2021,10,12,1.2,12.34,11,58,16
146.3771,-37.44,2021,10,12,0.9,8.98,11,58,30
146.3768,-37.3975,2021,10,12,1.3,13.16,11,58,41
146.3741,-37.4157,2021,10,12,0.3,11.17,11,58,55
146.3643,-37.411,2021,10,12,0.5,10.62,11,59,19
146.4039,-37.4459,2021,10,12,0.3,10.99,12,16,10
146.3758,-37.4023,2021,10,12,0.6,11.46,12,35,13
146.406,-37.5049,2021,10,12,1.2,13.31,12,38,3
146.2058,-37.4491,2021,10,12,0.2,10.21,15,7,42
146.4382,-37.528,2021,10,12,0,13.39,16,19,46
146.4012,-37.4958,2021,10,12,0.5,12.04,20,44,36
146.4077,-37.5099,2021,10,12,1,13.19,21,48,48
146.4167,-37.5174,2021,10,13,1.3,10.02,0,7,16
146.442,-37.5406,2021,10,13,0.6,12.68,0,17,30
146.4052,-37.5147,2021,10,13,0.9,14.23,7,32,31
146.3151,-37.5764,2021,10,13,0.3,13.32,9,18,41
146.2578,-37.8194,2021,10,13,0.3,11.25,10,46,14
146.3869,-37.755,2021,10,13,0.3,11.08,11,28,44
146.3864,-37.1367,2021,10,13,1.1,10.56,13,18,41
146.3836,-37.4876,2021,10,13,0.5,17.58,13,42,26
146.2211,-37.5122,2021,10,13,0.1,18.01,14,14,56
146.4125,-37.474,2021,10,13,0.3,14.36,17,3,3
146.384,-37.4774,2021,10,13,0.6,10.22,21,5,16
146.4503,-37.5324,2021,10,14,1.2,13.55,1,31,9
146.4046,-37.4958,2021,10,14,2,9.42,4,10,50
146.4139,-37.5031,2021,10,14,1.7,11.09,6,24,51
146.4042,-37.5316,2021,10,14,0.6,11.37,11,9,45
146.4049,-37.5092,2021,10,14,0.5,12.76,15,43,5
146.4024,-37.4916,2021,10,14,1.5,15.3,17,33,11
146.3787,-37.4936,2021,10,14,-0.1,10.64,18,20,31
146.4102,-37.5415,2021,10,14,0.6,11.81,20,53,57
146.4332,-37.4956,2021,10,14,0.3,8.76,23,44,31
146.4238,-37.4902,2021,10,15,0.2,13.22,1,37,28
146.4036,-37.5288,2021,10,15,0.5,9.59,2,42,37
146.4234,-37.5322,2021,10,15,1.7,12.66,10,19,23
146.3783,-37.532,2021,10,15,0.7,15.98,12,45,57
146.3502,-37.509,2021,10,15,0.2,14.11,15,7,31
146.4063,-37.5029,2021,10,15,0,10.31,15,12,20
146.459,-37.6808,2021,10,15,0.5,6.79,17,13,41
146.4464,-37.5299,2021,10,15,0.9,11.49,18,0,7
146.4077,-37.5181,2021,10,15,2.6,10.63,18,4,39
146.4093,-37.4864,2021,10,15,2.6,11.11,21,10,4
146.4107,-37.5258,2021,10,15,0.6,13.69,23,49,22
146.4291,-37.517,2021,10,16,2,15.41,0,3,45
146.372,-37.6524,2021,10,16,0.8,11.59,3,17,55
146.4058,-37.4976,2021,10,16,0.9,12.3,5,32,8
146.4065,-37.5164,2021,10,16,0.5,17.04,6,2,13
146.2854,-37.5922,2021,10,16,0,11.38,9,18,38
146.4133,-37.5032,2021,10,16,0.5,14.66,11,50,30
146.4094,-37.4861,2021,10,16,0.7,10.27,14,28,35
146.3991,-37.4912,2021,10,16,0.5,10.78,14,43,33
146.4175,-37.5141,2021,10,16,1.4,11.31,16,45,0
146.4052,-37.5054,2021,10,16,0.6,15,17,20,25
146.3974,-37.5045,2021,10,16,0.6,14.7,21,17,57
146.4127,-37.4989,2021,10,16,0.6,12.31,21,43,40
146.4127,-37.5097,2021,10,17,1.2,12.3,6,3,48
146.411,-37.4613,2021,10,17,0.7,12.23,6,47,59
146.3974,-37.5113,2021,10,17,0.4,13.72,6,49,7
146.4223,-37.4578,2021,10,17,1.2,11.35,10,6,28
146.2138,-37.6208,2021,10,17,0.1,10.47,10,8,47
146.4028,-37.4921,2021,10,17,0.6,14.75,10,42,31
146.4157,-37.5412,2021,10,17,0.4,12.94,14,47,17
146.4092,-37.4894,2021,10,17,0.7,13.67,15,17,27
146.1055,-37.6603,2021,10,17,0.5,10.43,17,16,5
146.4206,-37.4736,2021,10,17,0.5,9.67,17,20,36
146.399,-37.3797,2021,10,17,0.5,10.78,18,30,19
146.4131,-37.5049,2021,10,17,1,10.13,19,50,29
146.4146,-37.486,2021,10,17,1.1,9.49,22,8,48
146.405,-37.5216,2021,10,18,1,13.63,2,6,41
146.2569,-37.4088,2021,10,18,0.8,14.84,3,46,1
146.1072,-37.499,2021,10,18,0.5,12.76,6,8,58
146.3922,-37.5098,2021,10,18,0.5,11.22,9,26,13
146.4116,-37.5197,2021,10,18,0.7,12.99,10,21,59
146.2495,-37.8088,2021,10,18,0.2,10.02,10,38,42
146.5771,-37.5234,2021,10,19,1.2,9.06,6,4,50
146.3292,-37.5776,2021,10,19,0.4,10.52,7,19,19
146.4159,-37.5166,2021,10,19,0.3,9.08,12,40,51
146.4018,-37.5126,2021,10,19,2.5,14.71,16,29,4
146.3717,-37.5107,2021,10,19,0.5,11.96,18,9,46
146.4208,-37.6217,2021,10,19,1.2,10.55,21,0,17
146.4096,-37.5079,2021,10,19,1,14.84,22,28,24
146.4193,-37.494,2021,10,20,0.4,12.28,12,31,30
146.4047,-37.507,2021,10,20,0.6,16,12,42,26
146.4083,-37.4978,2021,10,20,0.4,11.05,18,57,56
146.4155,-37.5173,2021,10,20,1.7,11.15,22,17,26
146.381,-37.5374,2021,10,20,0.6,15,23,0,51
146.407,-37.4927,2021,10,21,2.2,11.36,8,7,32
146.4291,-37.5208,2021,10,21,0.7,12.43,14,9,37
146.4341,-37.5292,2021,10,21,0.6,7.51,15,0,1
146.4514,-37.5033,2021,10,21,0.7,12.62,19,43,47
146.4411,-37.8374,2021,10,22,0.4,12.03,2,43,35
146.4406,-37.6418,2021,10,22,0.8,11.83,5,12,11
146.3891,-37.5004,2021,10,22,0.3,4.89,8,58,41
146.4007,-37.4962,2021,10,22,0.5,14.31,13,2,25
146.4255,-37.4736,2021,10,22,0.5,15.92,14,39,14
146.4066,-37.5215,2021,10,22,0.4,11.55,15,51,3
146.406,-37.4719,2021,10,22,1.3,11.97,16,52,19
146.3975,-37.531,2021,10,22,1.1,15.28,18,9,0
146.4376,-37.5139,2021,10,23,2.6,13.13,3,33,21
146.4184,-37.5326,2021,10,23,1.1,10,3,39,49
146.4095,-37.4883,2021,10,23,1.1,10.84,6,33,12
146.4337,-37.5369,2021,10,23,1,9.54,8,39,49
146.3663,-37.5262,2021,10,23,1.2,12.24,10,8,5
146.4148,-37.52,2021,10,23,1.5,10.52,12,35,14
146.4044,-37.5228,2021,10,23,0.8,17.05,21,12,41
146.4208,-37.5022,2021,10,24,1,9.99,3,45,8
146.3828,-37.5155,2021,10,24,0.7,10.56,8,20,29
146.3872,-37.49,2021,10,24,0.6,16.9,10,39,9
146.3321,-37.5149,2021,10,24,0.2,10.8,12,45,26
146.422,-37.3488,2021,10,24,1.2,5.88,13,48,45
146.405,-37.4604,2021,10,24,0.4,10.43,14,42,35
146.4087,-37.5443,2021,10,24,0.5,10.95,14,53,43
146.4188,-37.5036,2021,10,24,1.6,11.51,17,14,13
146.6427,-37.1299,2021,10,24,1,6.46,18,10,28
146.4074,-37.4301,2021,10,25,1.3,11.27,13,18,39
146.4157,-37.5308,2021,10,25,1.2,11.48,13,55,39
146.4137,-37.5103,2021,10,25,0.7,12.84,15,6,40
146.3419,-37.4011,2021,10,25,0.4,10.64,15,11,37
146.4118,-37.5277,2021,10,25,0.5,12.81,15,58,45
146.4013,-37.5054,2021,10,25,0.6,13.63,17,38,3
146.3951,-37.6602,2021,10,26,1.2,15.47,1,7,20
146.7566,-37.5655,2021,10,26,0.6,10.5,4,32,9
146.3949,-37.5035,2021,10,26,1.4,15.55,10,32,26
146.3943,-37.5138,2021,10,26,0.7,14.87,12,7,4
146.4002,-37.545,2021,10,26,0.9,13.03,13,30,55
146.4286,-37.4649,2021,10,26,0.6,12.81,15,37,59
146.4052,-37.4961,2021,10,26,0.6,11.92,19,57,11
146.4302,-37.5222,2021,10,26,0.3,11.39,20,15,20
146.4361,-37.4913,2021,10,27,1,5,3,7,31
146.4305,-37.4925,2021,10,27,0.9,10.53,3,9,3
146.4275,-37.526,2021,10,27,1,13.36,11,11,18
146.3839,-37.5097,2021,10,27,0.5,13.98,18,25,0
146.4041,-37.5044,2021,10,28,0.7,11.85,6,1,50
146.4548,-37.5943,2021,10,28,1,11.19,6,3,39
146.3961,-37.4876,2021,10,28,0.8,14.72,9,24,58
146.4091,-37.4982,2021,10,28,0.7,11.22,14,3,16
146.4047,-37.5611,2021,10,29,0.6,11.59,10,36,29
146.3861,-37.5459,2021,10,29,0.4,12.43,14,43,7
146.4191,-37.4825,2021,10,29,0.6,11.94,14,47,36
146.4109,-37.5086,2021,10,29,0.6,12.97,15,49,37
146.3991,-37.5109,2021,10,29,1.1,17.91,17,23,9
146.4166,-37.5035,2021,10,29,1.4,11.1,18,59,58
146.425,-37.5005,2021,10,29,2.1,11.63,20,45,18
146.3119,-37.3709,2021,10,30,1.2,11.66,0,43,58
146.3867,-37.4996,2021,10,30,0.7,13.96,6,37,56
146.4067,-37.5126,2021,10,30,0.9,15.01,13,1,14
146.2961,-37.3853,2021,10,30,0.4,9.9,13,26,35
146.351,-37.5326,2021,10,30,0.3,11.45,14,43,23
146.3946,-37.5006,2021,10,30,0.3,14.65,14,47,43
146.4181,-37.506,2021,10,30,0.3,10.64,16,8,37
146.4274,-37.5238,2021,10,30,0.3,9.1,17,2,58
146.3961,-37.5005,2021,10,30,0.7,8.98,22,34,3
146.3995,-37.525,2021,10,30,0.9,16.31,23,8,23
146.432,-37.5078,2021,10,31,0.9,11.36,5,6,26
146.4038,-37.5104,2021,10,31,2,9.83,6,27,25
146.4085,-37.4853,2021,10,31,0.6,14.2,8,9,33
146.3921,-37.5022,2021,10,31,0.5,17.24,18,44,14
146.3564,-37.3303,2021,11,1,0.4,12.27,13,53,24
146.4089,-37.5245,2021,11,1,1.2,13.14,20,1,0
146.4112,-37.5012,2021,11,2,0.4,11.02,9,18,43
146.4138,-37.4943,2021,11,2,0.8,11.82,10,41,43
146.3963,-37.4922,2021,11,2,0.4,11.5,11,2,56
146.1187,-37.4498,2021,11,2,2.9,10.47,18,13,20
146.4091,-37.5343,2021,11,2,1.9,15.3,21,36,2
146.43,-37.5156,2021,11,3,0.8,12.12,5,57,40
146.4052,-37.5207,2021,11,3,2.4,17.79,8,22,47
146.3897,-37.4896,2021,11,3,0.8,15,17,45,24
146.3862,-37.5086,2021,11,3,1.5,18.27,19,2,55
146.4127,-37.5238,2021,11,4,0.8,12.02,8,57,5
146.3996,-37.5291,2021,11,4,1.2,12.56,9,58,22
146.4816,-37.6107,2021,11,4,0.4,6.17,18,27,45
146.3387,-37.5766,2021,11,4,0.4,8.42,19,9,15
146.4132,-37.5351,2021,11,7,1,11.23,6,46,37
146.4227,-37.5044,2021,11,7,0.2,9.97,9,31,27
146.4119,-37.5087,2021,11,7,0.4,11.69,12,21,44
146.4362,-37.5043,2021,11,7,0,13.66,15,8,42
146.3684,-37.5208,2021,11,7,0.8,16.98,15,10,46
146.4174,-37.7672,2021,11,7,0.1,10.16,17,58,7
146.3558,-37.5284,2021,11,7,0.3,10.19,20,3,58
146.4137,-37.4958,2021,11,8,0.3,10.22,3,13,44
146.4185,-37.5097,2021,11,8,1.6,13.27,6,59,2
146.4087,-37.5127,2021,11,8,1.6,15.8,9,2,37
146.4335,-37.522,2021,11,8,0.2,10.89,11,13,32
146.4478,-37.5139,2021,11,8,0.6,11.45,12,40,6
146.4031,-37.5096,2021,11,8,1.1,14.37,18,5,15
146.4004,-37.4824,2021,11,8,0.4,11.17,20,5,25
146.3749,-37.5371,2021,11,9,0.3,15,14,37,21
146.3939,-37.5107,2021,11,9,0.6,12.49,16,26,48
146.4112,-37.5064,2021,11,9,0.4,17.04,18,34,25
146.4185,-37.5252,2021,11,10,2.5,12.95,1,10,53
146.4657,-37.656,2021,11,10,1.4,13.6,16,46,39
146.4859,-37.6604,2021,11,10,0.4,10,16,47,32
