146.4016,-37.5065,2021,9,21,5.8,12.72,23,15,52
146.3419,-37.883,2021,11,10,0.3,11.45,17,24,28
146.3246,-37.3573,2021,11,10,0.9,9.77,18,51,5
146.2847,-37.4224,2021,11,10,0.4,13.74,18,51,33
146.2542,-37.3871,2021,11,10,0.3,9.9,18,51,38
146.3388,-37.5416,2021,11,10,1.8,12.95,21,51,15
146.3414,-37.543,2021,11,10,1.8,12.53,21,54,58
146.4112,-37.4856,2021,11,11,1,11.37,3,24,38
146.3089,-37.6015,2021,11,11,0.3,10.85,16,15,10
146.4419,-37.5191,2021,11,12,1.1,9.85,11,55,36
146.4106,-37.521,2021,11,12,0.6,15,22,22,33
146.36,-37.4516,2021,11,13,0.8,10.3,3,52,35
146.3971,-37.5264,2021,11,13,0.3,9.42,14,35,42
146.3578,-37.4035,2021,11,14,0.9,18.58,6,5,40
146.3366,-37.4668,2021,11,14,0.4,10.01,12,59,49
146.3894,-37.4918,2021,11,15,0.6,14.46,3,14,33
146.394,-37.5133,2021,11,15,0.8,16.23,7,51,20
146.4076,-37.5074,2021,11,15,0.6,15.23,11,27,5
146.3537,-37.4639,2021,11,15,0.3,13.66,16,29,22
146.4203,-37.5039,2021,11,15,1,14.11,19,45,8
146.4115,-37.5371,2021,11,16,0.7,14.23,1,58,29
146.4231,-37.5148,2021,11,16,0.5,11.19,2,23,25
146.4155,-37.5437,2021,11,16,0.3,10.67,8,44,47
146.4097,-37.5232,2021,11,16,1.1,12.29,10,32,53
146.4077,-37.5086,2021,11,16,0.5,17.14,12,54,38
146.4115,-37.4928,2021,11,16,0.3,8.98,14,20,0
146.429,-37.5062,2021,11,16,0.5,10.51,18,27,58
146.4206,-37.5304,2021,11,17,0.8,15.42,1,54,39
146.2841,-37.5576,2021,11,17,0.5,12.98,16,4,44
146.407,-37.4927,2021,11,17,1,10.17,16,8,24
146.392,-37.5203,2021,11,18,0.2,15.3,14,11,54
146.408,-37.4916,2021,11,18,0.8,13.61,18,50,19
146.4253,-37.5513,2021,11,19,0.5,10.43,8,21,35
146.4152,-37.5386,2021,11,19,-0.1,9.2,8,40,20
146.3988,-37.4996,2021,11,19,0.4,10.79,8,56,26
146.9228,-37.3699,2021,11,19,0.6,12.03,10,28,41
146.4108,-37.5256,2021,11,19,0.1,10.26,12,33,21
146.4134,-37.5056,2021,11,19,2.2,14.01,20,6,0
146.5123,-37.433,2021,11,20,1.9,13.52,3,38,29
146.4123,-37.4987,2021,11,20,1.1,11.58,16,57,55
146.3529,-37.4905,2021,11,20,0.3,11.77,18,24,45
146.4087,-37.506,2021,11,21,1.3,11.14,8,45,52
146.3745,-37.5001,2021,11,22,0.5,11.08,10,33,22
146.4131,-37.5055,2021,11,23,0.8,16.61,0,17,30
146.4405,-37.5404,2021,11,24,0.3,10.54,3,2,6
146.4006,-37.4909,2021,11,24,0.6,14.93,7,0,33
146.3972,-37.5028,2021,11,24,0.5,18,9,32,31
146.4148,-37.5023,2021,11,24,1.3,10.57,11,50,32
146.3631,-37.6214,2021,11,24,0.4,12.08,12,36,13
146.3698,-37.1973,2021,11,24,0.9,9.64,17,6,27
146.3005,-37.6071,2021,11,24,0.3,11.71,17,8,26
146.395,-37.4716,2021,11,24,2.1,14.05,18,16,56
146.4199,-37.4165,2021,11,24,0.8,12.23,19,26,17
146.3951,-37.5164,2021,11,25,1,17.17,9,44,32
146.3882,-37.5311,2021,11,25,0.8,14.34,11,0,2
146.4019,-37.5273,2021,11,27,0.6,10.2,14,56,40
146.4235,-37.627,2021,11,27,0.4,11.64,18,57,46
146.3652,-37.4175,2021,11,27,0.8,14.03,21,27,7
146.4224,-37.5272,2021,11,28,1.9,13.87,1,20,8
146.3134,-37.4856,2021,11,28,0.6,12.32,7,41,54
146.416,-37.5083,2021,11,29,0.9,11.2,16,51,41
146.4091,-37.5051,2021,11,29,1.8,15,21,33,43
146.4083,-37.5065,2021,11,30,1.7,15.61,0,46,50
146.4,-37.4616,2021,11,30,0.7,11.47,2,42,22
146.4124,-37.5092,2021,11,30,0.4,12.79,14,5,9
146.4023,-37.6482,2021,11,30,0.8,12.02,21,33,48
146.407,-37.4669,2021,12,1,0.5,10.78,15,22,3
146.4227,-37.5093,2021,12,1,1.1,10.08,19,19,4
146.4149,-37.5239,2021,12,2,0.9,17.75,2,7,24
146.4021,-37.5253,2021,12,2,0.7,13.69,6,51,31
146.423,-37.5091,2021,12,2,0.7,11.5,11,31,45
146.4139,-37.5005,2021,12,2,1.3,10.87,14,56,45
146.4069,-37.525,2021,12,3,1,15.21,0,51,53
146.4366,-37.5179,2021,12,3,0.4,4.5,15,1,22
146.4108,-37.5181,2021,12,3,0.5,10.57,22,33,37
146.4106,-37.5057,2021,12,4,0.6,16.85,11,18,28
146.3952,-37.4801,2021,12,4,1.1,12.61,17,45,18
146.3959,-37.4942,2021,12,5,1,11.7,6,57,24
146.407,-37.5188,2021,12,5,1.1,13.91,16,9,48
146.4002,-37.4817,2021,12,5,1,10.74,23,26,14
146.4209,-37.5406,2021,12,7,0.7,11.38,8,7,52
146.3677,-37.5104,2021,12,8,0.7,19.55,0,48,0
146.4057,-37.4735,2021,12,8,0.9,12.52,0,50,23
146.393,-37.5201,2021,12,9,0.8,14.31,23,24,38
146.4176,-37.5298,2021,12,10,1.3,10.42,5,37,38
146.5251,-37.4278,2021,12,10,2,13.62,8,30,55
146.3896,-37.4935,2021,12,10,0.5,11.24,10,41,35
146.4141,-37.5196,2021,12,10,2.1,13.47,19,58,32
146.4169,-37.4952,2021,12,10,1.2,11.88,22,10,2
146.3749,-37.637,2021,12,11,0.4,10.12,9,23,32
146.41,-37.4801,2021,12,11,1,12.04,10,49,58
146.3997,-37.5001,2021,12,11,1,13.9,14,58,28
146.4234,-37.509,2021,12,11,0.6,11.93,15,59,38
146.4127,-37.5413,2021,12,12,0.6,11.08,2,39,5
146.3941,-37.4987,2021,12,12,0.7,10.01,5,21,29
146.4111,-37.4912,2021,12,12,0.7,10.91,14,16,10
146.4158,-37.5109,2021,12,13,0.7,15.25,6,58,28
146.4178,-37.5233,2021,12,13,0.5,10.81,10,17,50
146.4215,-37.5008,2021,12,14,1.6,14.04,4,52,37
146.4135,-37.5159,2021,12,14,0.5,15.94,10,23,38
146.3701,-37.5009,2021,12,14,0.3,9.96,10,54,21
146.4133,-37.508,2021,12,14,0.6,13.49,12,47,45
146.4149,-37.5247,2021,12,14,0.8,13.74,20,23,24
146.3979,-37.4926,2021,12,15,0.6,9.66,7,48,54
146.4451,-37.5216,2021,12,15,0.3,9.95,8,12,11
146.4119,-37.5011,2021,12,15,0.6,15.89,10,24,14
146.4092,-37.5235,2021,12,15,2,13.3,17,41,28
146.4089,-37.4866,2021,12,15,0.6,12.75,19,47,18
146.5143,-37.4352,2021,12,17,1.2,17.68,1,8,12
146.4006,-37.5048,2021,12,17,1.9,13.36,7,29,46
146.1831,-37.6079,2021,12,19,0.4,19.38,12,2,16
146.3882,-37.5029,2021,12,19,0.4,12.93,19,59,38
146.3951,-37.5855,2021,12,20,0.4,9.25,10,21,36
146.4009,-37.494,2021,12,20,0.7,16.17,12,55,30
146.3963,-37.509,2021,12,21,0.2,5.97,9,57,43
146.3478,-37.534,2021,12,22,0.3,13.54,18,38,35
146.3915,-37.5324,2021,12,22,0.4,10.6,19,8,16
146.393,-37.4915,2021,12,22,0.8,14.01,20,18,38
146.3875,-37.4924,2021,12,22,0.4,15.85,22,23,32
146.3888,-37.5143,2021,12,23,0.6,15.73,1,47,54
146.4099,-37.505,2021,12,23,0.8,13.08,2,43,35
146.392,-37.5307,2021,12,23,0.8,14.66,2,54,58
146.4128,-37.483,2021,12,24,1.2,12.99,1,38,18
146.3802,-37.4372,2021,12,24,0.7,11.92,2,38,4
146.4143,-37.5165,2021,12,24,1.6,14.22,3,46,2
146.4225,-37.4549,2021,12,24,0.6,14.39,7,26,3
146.3473,-37.5441,2021,12,24,0.5,18.47,11,34,18
146.4278,-37.5235,2021,12,24,2,14.84,14,57,12
146.4381,-37.9057,2021,12,25,0.6,10.63,8,39,59
146.4123,-37.5185,2021,12,25,0.4,10.93,10,28,33
146.3322,-37.5253,2021,12,25,0.5,9.09,10,35,25
146.3585,-37.3763,2021,12,25,0.5,13.92,15,53,56
146.3796,-37.5374,2021,12,27,0.6,18.53,14,22,25
146.3893,-37.5073,2021,12,28,0.5,10,7,25,30
146.4198,-37.521,2021,12,29,2.2,11.54,6,38,50
146.3965,-37.5045,2021,12,29,0.7,17.41,7,21,48
146.4108,-37.5003,2021,12,29,2.3,13.66,18,56,32
146.4031,-37.4926,2021,12,30,0.9,17.05,4,20,45
146.363,-37.519,2021,12,30,0.6,10.24,18,33,32
146.4132,-37.5395,2021,12,30,0.7,11.25,21,59,8
146.408,-37.4856,2021,12,31,0.7,13.3,10,0,58
146.7492,-37.5152,2021,12,31,0.5,11.8,10,56,5
146.4117,-37.5109,2022,1,1,0.7,13.16,6,8,53
146.4063,-37.5311,2022,1,1,0.5,13.48,10,46,0
146.4041,-37.491,2022,1,1,1.5,12.42,13,43,26
146.4181,-37.5316,2022,1,2,0.4,9.38,9,51,32
146.4089,-37.4744,2022,1,2,0.5,9.91,11,3,5
146.3896,-37.5188,2022,1,2,0.4,11.45,11,47,13
146.3881,-37.5048,2022,1,2,1.7,16.65,15,6,48
146.4019,-37.499,2022,1,2,0.7,12.61,15,9,50
146.4075,-37.5012,2022,1,2,1.7,12.29,21,56,22
146.3889,-37.4718,2022,1,3,0.7,15.13,14,36,44
146.4279,-37.507,2022,1,3,1.3,11.74,23,22,12
146.3994,-37.5166,2022,1,4,0.6,12.57,12,14,47
146.3342,-37.5305,2022,1,4,1.1,14.76,20,56,45
146.2562,-37.2604,2022,1,5,1,22.96,7,12,6
146.3427,-37.5426,2022,1,5,1.7,14,11,48,53
146.4139,-37.4938,2022,1,5,0.9,12.55,14,49,33
146.4238,-37.5438,2022,1,7,0.5,12.72,6,58,22
146.4104,-37.5466,2022,1,8,0.7,14.71,4,36,3
146.3891,-37.5172,2022,1,9,1.1,16.23,16,19,19
146.4238,-37.5395,2022,1,10,0.9,11.29,3,26,49
146.3884,-37.5162,2022,1,10,0.4,13.7,9,15,38
146.4092,-37.5013,2022,1,10,1.7,12.6,16,30,23
146.3975,-37.4437,2022,1,11,1.9,13.17,9,46,1
146.3946,-37.5284,2022,1,11,1,14.1,12,7,29
146.395,-37.4941,2022,1,12,2,15.73,3,15,29
146.4117,-37.492,2022,1,13,0.8,12.05,2,3,45
146.3532,-37.5151,2022,1,13,1.5,8.46,13,55,0
146.4198,-37.5052,2022,1,14,0.6,11.97,4,54,30
146.4095,-37.4842,2022,1,14,0.9,14.38,8,44,30
146.2817,-37.8562,2022,1,14,0.7,15.48,17,8,43
146.3988,-37.5278,2022,1,17,1.7,15.69,3,49,6
146.4103,-37.5175,2022,1,17,0.6,12.87,12,47,41
146.4127,-37.5131,2022,1,18,1,13.61,6,12,27
146.4058,-37.5288,2022,1,18,1.5,12.32,21,53,20
146.3755,-37.5332,2022,1,19,0.9,16.08,5,17,49
146.4065,-37.5188,2022,1,19,1.5,14.27,7,20,1
146.4238,-37.5238,2022,1,19,0.4,12.86,11,54,25
146.3212,-37.353,2022,1,19,0.9,11.09,20,23,45
146.3441,-37.4807,2022,1,19,0.9,12.43,21,33,26
146.3559,-37.5134,2022,1,20,0.5,12.59,11,50,21
146.4024,-37.5094,2022,1,20,0.6,11.37,13,2,0
146.2747,-37.2878,2022,1,20,0.6,13.12,17,53,14
146.3929,-37.4464,2022,1,21,0.7,14.84,5,55,29
146.4139,-37.4865,2022,1,22,0.7,12.4,9,20,33
146.3849,-37.5336,2022,1,24,0.3,12.69,13,24,37
146.4156,-37.5216,2022,1,25,0.4,10.63,12,36,1
146.4479,-37.5349,2022,1,25,0.6,12.07,18,14,40
146.4137,-37.4526,2022,1,25,0.7,9.64,21,4,26
146.4469,-37.498,2022,1,26,1.3,14.61,4,19,12
146.4178,-37.5839,2022,1,26,0.7,10.2,9,8,9
146.4161,-37.5352,2022,1,29,2.9,13.92,16,12,48
146.4161,-37.524,2022,1,29,1.1,10.41,23,0,59
146.4242,-37.4963,2022,1,30,0.9,5,8,18,36
146.4142,-37.5346,2022,1,30,0.7,12.5,17,43,59
146.4324,-37.5243,2022,1,30,1.6,14.26,19,36,44
146.3968,-37.5469,2022,1,31,0.3,9.88,10,0,10
146.4411,-37.5149,2022,2,1,1.1,12.85,11,19,10
146.4024,-37.5353,2022,2,2,3.2,11.96,16,15,30
146.4044,-37.4785,2022,2,2,1.1,10.8,18,7,11
146.3706,-37.5023,2022,2,3,0.5,10.59,15,21,25
146.3886,-37.4825,2022,2,4,1,15.7,4,51,26
146.406,-37.5135,2022,2,4,0.6,15.6,13,10,44
146.4305,-37.7234,2022,2,4,1.3,10.34,14,36,58
146.4061,-37.518,2022,2,5,1.1,11.97,15,57,30
146.373,-37.5351,2022,2,6,0.6,17.34,2,47,32
146.4534,-37.6319,2022,2,7,0.1,10.28,11,32,25
146.3894,-37.5108,2022,2,9,0.5,13.71,10,0,42
146.4293,-37.5141,2022,2,10,1.4,14.26,4,42,26
146.3289,-37.5562,2022,2,10,0.5,9.57,14,48,24
146.4192,-37.4979,2022,2,11,1.1,11.66,15,20,9
146.4261,-37.5087,2022,2,15,0.9,11.93,4,35,16
146.4051,-37.443,2022,2,15,0.7,17.03,8,19,46
146.4013,-37.5154,2022,2,16,1.2,15.2,0,49,16
146.3658,-37.5314,2022,2,16,0.3,14.44,14,42,5
146.4032,-37.4911,2022,2,18,1.4,13.85,7,39,34
146.3768,-37.5979,2022,2,18,0.8,10.2,16,49,58
146.4286,-37.5232,2022,2,20,1.1,18.59,5,43,20
146.4834,-37.4235,2022,2,20,0.8,19.17,20,0,41
146.3981,-37.486,2022,2,20,1.1,12.27,22,9,59
146.4369,-37.4854,2022,2,21,1.1,12.21,18,45,13
146.4309,-37.48,2022,2,23,1,14.31,7,58,2
146.0918,-37.4203,2022,2,24,0.9,12.24,4,43,9
146.3976,-37.5298,2022,2,24,0.6,11.71,14,24,19
146.5657,-37.2367,2022,2,25,1.1,9.13,4,59,18
146.3823,-37.5079,2022,2,27,0.5,12.98,14,28,5
146.3899,-37.4956,2022,2,27,0.9,12.91,18,5,53
146.3972,-37.4896,2022,2,27,1.4,11.65,19,59,46
146.4241,-37.537,2022,2,28,1.1,12.19,2,18,46
146.4373,-37.5409,2022,2,28,0.4,12.15,14,51,52
146.4161,-37.5265,2022,3,1,1.6,12.63,7,14,16
146.5299,-37.8799,2022,3,2,1.2,14.93,14,1,4
146.4329,-37.4861,2022,3,2,0.9,12.01,16,4,14
146.3897,-37.5236,2022,3,3,0.4,12.74,16,15,38
146.4017,-37.4972,2022,3,5,0.9,16.42,10,27,27
146.4245,-37.5433,2022,3,5,0.8,10.63,15,52,18
146.2691,-37.2042,2022,3,6,1.4,5.09,13,30,31
146.4158,-37.4861,2022,3,7,1.4,13.05,8,47,31
146.382,-37.5133,2022,3,7,0.9,9.82,19,26,21
146.4016,-37.4954,2022,3,9,0.9,13,21,36,14
146.4161,-37.485,2022,3,10,0.7,12.71,12,47,18
146.4063,-37.5038,2022,3,13,1.1,11.93,17,0,8
146.4332,-37.1406,2022,3,15,1.1,8.5,10,46,33
146.3731,-37.4954,2022,3,16,0.8,16.92,8,15,21
146.359,-37.4827,2022,3,17,1,10.07,21,19,7
146.4121,-37.5148,2022,3,17,0.9,9.51,22,53,58
146.4034,-37.5209,2022,3,20,1,14.54,12,50,19
146.3785,-37.6026,2022,3,20,0.5,10.9,16,40,55
146.425,-37.5179,2022,3,22,1.3,13.62,10,12,59
146.3216,-37.6047,2022,3,22,0.4,12.06,18,39,52
146.4397,-37.653,2022,3,23,0.5,10.84,16,55,20
146.4096,-37.5225,2022,3,24,1.1,13.01,1,57,41
146.331,-37.5979,2022,3,24,0.8,11.31,3,11,31
146.5098,-37.4215,2022,3,25,1.3,9.12,18,41,51
146.4031,-37.5198,2022,3,25,2,14.62,19,7,33
146.3861,-37.4697,2022,3,27,1,17.43,5,44,47
146.4027,-37.5107,2022,3,30,1.5,14.77,6,19,11
146.4047,-37.5185,2022,3,30,2.4,13.12,20,37,37
146.3864,-37.4895,2022,3,31,1.7,14.24,3,20,33
146.3976,-37.5018,2022,4,1,1.4,16.06,9,16,42
146.4089,-37.522,2022,4,2,1.6,11.63,2,29,28
146.4555,-37.5003,2022,4,2,1,14.24,13,49,35
146.5546,-37.3024,2022,4,2,1.2,19.56,20,57,55
146.4119,-37.5296,2022,4,4,1.2,12.42,19,50,41
146.4137,-37.5101,2022,4,4,1.6,11.12,21,52,21
146.4126,-37.4933,2022,4,5,0.7,14.53,10,25,26
146.4251,-37.5247,2022,4,5,0.2,8.95,11,9,18
146.3698,-37.5088,2022,4,8,1,12.02,8,26,34
146.4218,-37.5011,2022,4,8,0.4,9.42,13,19,59
145.958,-37.4327,2022,4,10,0.4,8.02,7,17,7
146.4065,-37.5302,2022,4,11,0.7,14.44,10,53,51
146.3518,-37.4823,2022,4,13,0.6,13.54,10,13,25
146.343,-37.5036,2022,4,13,0.7,13.16,10,44,53
146.341,-37.465,2022,4,13,0.5,9.87,13,30,18
146.409,-37.5139,2022,4,14,1.1,14.96,21,52,33
146.43,-37.5153,2022,4,15,1.1,17,13,13,0
146.4085,-37.5158,2022,4,16,0.9,15.24,11,19,19
146.3882,-37.4978,2022,4,17,1.1,13.97,23,53,8
146.3673,-37.47,2022,4,18,0.6,13.71,18,43,46
146.402,-37.5147,2022,4,21,0.8,13.07,11,3,30
146.4086,-37.5218,2022,4,21,1,15.76,15,16,47
146.417,-37.5186,2022,4,23,0.7,10.85,5,47,29
146.3843,-37.5072,2022,4,24,1.6,9.02,11,8,47
146.3637,-37.5316,2022,4,24,0.7,14.77,14,7,28
146.369,-37.6948,2022,4,24,1.1,10.49,22,3,26
146.3374,-37.4969,2022,4,25,0.7,18,7,16,25
146.4034,-37.5414,2022,4,25,1.3,9.84,17,40,57
146.3594,-37.5392,2022,4,27,0.4,16.7,15,56,56
146.4086,-37.5215,2022,4,29,1.1,14.54,3,27,51
146.3964,-37.5055,2022,4,30,1.3,14.03,19,22,5
146.3949,-37.5169,2022,5,1,1.4,16.37,4,36,38
146.4192,-37.5008,2022,5,1,1.6,12.59,23,45,57
146.4141,-37.487,2022,5,2,1.1,13.61,6,51,43
146.3784,-37.5371,2022,5,4,0.9,18.5,8,5,5
146.3072,-37.3777,2022,5,4,1.2,12.85,12,33,50
145.9312,-37.6609,2022,5,5,1,10.8,11,56,59
146.2743,-37.1333,2022,5,7,1.3,13.83,15,28,36
146.0238,-37.4773,2022,5,8,1,7.76,9,15,56
146.3973,-37.4661,2022,5,9,0.5,11.42,10,35,51
146.1557,-37.1126,2022,5,9,0.6,10,17,42,35
146.4055,-37.5068,2022,5,11,0.4,6.3,2,59,39
146.1151,-37.1444,2022,5,11,0.7,5,3,43,34
146.333,-37.552,2022,5,11,0.8,11.98,13,3,54
146.4097,-37.5293,2022,5,12,1.4,13.64,4,35,13
146.4005,-37.5225,2022,5,14,1.5,8.27,12,18,14
146.4119,-37.4991,2022,5,14,0.8,12.81,14,45,15
146.4005,-37.4829,2022,5,14,1.5,9.81,17,42,24
146.4044,-37.5135,2022,5,16,1.1,6.6,9,2,43
146.508,-37.8256,2022,5,18,0.7,10.84,10,2,16
146.3786,-37.5007,2022,5,18,0.6,11.22,16,11,30
146.3988,-37.497,2022,5,19,1.1,15.36,6,32,52
146.4022,-37.5318,2022,5,19,0.8,10.5,8,55,42
146.3935,-37.4304,2022,5,19,2.7,15.33,10,56,23
146.3949,-37.5322,2022,5,19,0.6,12.87,14,43,48
146.4247,-37.5142,2022,5,19,1.2,10.54,20,28,14
146.3915,-37.5231,2022,5,20,0.6,10.56,2,13,50
146.3972,-37.5142,2022,5,21,0.7,15.48,11,51,3
146.4008,-37.9405,2022,5,21,0.6,9.65,21,16,10
146.2463,-37.3921,2022,5,23,0.6,11.45,9,11,15
146.265,-37.4145,2022,5,23,0.5,12.09,17,59,31
146.2517,-37.3882,2022,5,23,0.6,10.98,17,59,53
146.2823,-37.4176,2022,5,23,1.3,15.07,18,1,35
146.2749,-37.4074,2022,5,23,1.4,11.75,18,1,41
146.2559,-37.4013,2022,5,23,0.3,10.24,19,53,37
146.425,-37.5017,2022,5,24,0.6,18.7,5,34,39
146.3784,-37.4169,2022,5,25,1,16.78,21,22,42
146.3642,-37.5294,2022,5,26,0.5,16.45,19,9,44
146.4102,-37.5179,2022,5,26,1.2,17.17,20,54,25
146.3737,-37.4657,2022,5,28,0.9,13.81,15,39,47
146.4188,-37.5256,2022,5,28,0.3,11.28,15,54,8
146.4612,-37.699,2022,5,28,0.6,13.02,16,43,24
146.4175,-37.4895,2022,6,1,1,5,20,11,13
146.3506,-37.5242,2022,6,5,0.5,10.71,20,49,20
146.3848,-37.4807,2022,6,6,0.6,10.31,12,58,8
146.4156,-37.4933,2022,6,7,1.3,12.61,9,49,12
146.4211,-37.5244,2022,6,7,1,15,17,10,5
145.9945,-37.2975,2022,6,10,1.3,4.45,6,12,51
146.2539,-37.4084,2022,6,11,0.3,5,2,37,18
146.2379,-37.3907,2022,6,11,0.2,5,2,37,24
146.2767,-37.3775,2022,6,11,1.2,13.01,2,37,29
146.2524,-37.3982,2022,6,11,0.7,6.84,2,38,3
146.2591,-37.3969,2022,6,11,0.6,11.84,2,38,58
146.2372,-37.4064,2022,6,11,0.6,10.63,2,39,34
146.3644,-37.4514,2022,6,11,0.7,15.77,8,24,56
146.3521,-37.5044,2022,6,11,1.2,13.87,13,26,29
146.3466,-37.5314,2022,6,11,0.4,11.03,17,35,28
146.3549,-37.5153,2022,6,13,0.6,11.29,10,52,54
146.3857,-37.4188,2022,6,16,1.1,10.5,16,37,21
146.3831,-37.5308,2022,6,16,0.4,12.31,22,37,12
146.3972,-37.5071,2022,6,18,0.9,13.21,7,53,35
146.3844,-37.5002,2022,6,18,1.8,17.48,13,52,33
146.3978,-37.483,2022,6,19,1.5,15.61,7,4,20
146.6613,-37.2512,2022,6,20,1.3,3.96,19,47,27
146.3343,-37.6754,2022,6,21,0.4,9.55,14,21,55
146.0571,-37.5821,2022,6,21,0.5,8.75,20,25,36
145.9787,-37.331,2022,6,22,0.7,8.2,9,41,28
146.387,-37.5029,2022,6,22,1.7,14,20,56,22
146.3952,-37.4925,2022,6,24,1.4,16.89,7,2,6
146.3586,-37.5546,2022,6,24,1.1,12.85,17,39,30
146.4042,-37.5274,2022,6,25,1.8,13.39,9,49,43
146.2698,-37.6103,2022,6,26,0.6,11.31,18,38,36
146.381,-37.4992,2022,6,30,0.9,11.13,9,52,57
146.4169,-37.5174,2022,6,30,1.2,11.4,14,26,41
146.7346,-37.4992,2022,7,1,1,12.95,6,41,26
