146.1421,-37.8588,2000,3,10,0.9,3.29,15,23,11
146.103,-37.4961,2000,3,16,3.7,8.4,13,26,31
146.0831,-37.5248,2000,3,16,2.3,9.21,13,39,37
146.1102,-37.4853,2000,3,17,1.8,12.32,8,26,34
145.989,-37.4537,2000,3,27,2,3.5,13,12,4
146.122,-37.4337,2000,4,9,1.5,14.98,0,45,50
146.4788,-37.9358,2000,4,27,2,10.77,21,35,51
146.6976,-37.5013,2000,5,3,1.2,14.95,8,18,2
146.263,-37.834,2000,5,11,0.8,10,5,46,55
146.2733,-37.299,2000,6,19,1.5,8.46,14,58,4
146.8819,-37.5069,2000,7,17,1.5,10.66,13,10,42
146.4487,-37.836,2000,7,31,1.1,9.86,13,2,43
146.4217,-37.8569,2000,8,24,1.1,10,3,51,45
146.1327,-37.3002,2000,11,11,1.4,10,3,22,33
146.2152,-37.286,2000,11,13,2.5,11.93,20,51,38
146.464,-37.6983,2000,12,3,2,6.32,22,58,48
146.4394,-37.8525,2000,12,15,1.9,7.92,17,6,24
146.5027,-37.94,2001,1,10,1,8.93,19,59,23
146.4326,-37.872,2001,2,17,2.4,7.63,21,59,20
146.3614,-37.7984,2001,4,21,0.7,3.2,22,13,22
146.6436,-37.4214,2001,9,1,2.2,10,15,39,57
146.4978,-37.837,2001,10,3,1.1,3.37,10,37,7
146.4397,-37.8796,2001,10,3,1.5,4.34,11,33,0
146.4638,-37.7796,2001,10,24,0.7,3.96,21,33,39
145.9144,-37.3015,2001,11,19,1.9,10,7,33,17
146.105,-37.5534,2001,11,30,1.7,10.13,17,17,52
146.7952,-37.4682,2001,12,12,2.5,10.88,7,36,41
146.2899,-37.5913,2001,12,16,1.5,10,9,44,32
146.492,-37.8078,2002,1,18,1.3,9.83,6,18,43
146.4282,-37.8467,2002,5,23,2,12.17,13,1,4
146.4503,-37.7495,2002,6,28,0.7,9.99,1,11,19
146.2522,-37.8725,2002,7,5,1.5,10,21,4,11
146.4154,-37.8891,2002,8,17,1.7,14.88,16,58,40
146.0614,-37.7632,2002,10,1,1.8,10,11,32,0
146.0614,-37.7632,2002,10,1,1.8,10,11,32,0
146.0614,-37.7632,2002,10,1,1.8,10,11,32,0
146.0614,-37.7632,2002,10,1,1.8,10,11,32,0
146.0614,-37.7632,2002,10,1,1.8,10,11,32,0
146.0614,-37.7632,2002,10,1,1.8,10,11,32,0
146.0614,-37.7632,2002,10,1,1.8,10,11,32,0
146.0614,-37.7632,2002,10,1,1.8,10,11,32,0
146.0614,-37.7632,2002,10,1,1.8,10,11,32,0
146.0614,-37.7632,2002,10,1,1.8,10,11,32,0
146.0614,-37.7632,2002,10,1,1.8,10,11,32,0
146.0614,-37.7632,2002,10,1,1.8,10,11,32,0
146.105,-37.7787,2002,10,1,1.8,19.74,11,32,6
146.3497,-37.8085,2002,10,9,1,10,0,45,23
146.4231,-37.7973,2003,2,28,1.1,10,0,47,42
146.4298,-37.8483,2003,5,11,2.2,13.9,12,11,23
146.4821,-37.8875,2003,5,20,1.4,5.97,12,15,18
146.2938,-37.158,2003,7,7,2.1,10,20,31,44
146.6173,-37.4034,2003,8,2,2.5,19.14,8,21,55
145.9664,-37.6723,2003,8,21,4,10,12,31,11
146.7504,-37.728,2003,8,26,1.4,10,12,50,32
146.3335,-37.9229,2003,9,20,1.1,13.93,3,56,21
146.2459,-37.3306,2003,10,18,1.7,10,10,31,27
146.6447,-37.489,2003,10,18,2.4,10,10,31,28
146.8153,-37.4769,2003,10,26,1,10,4,17,46
146.3625,-37.2828,2003,10,29,1.5,10,10,38,1
146.8514,-37.4989,2003,11,9,1.1,10,19,51,4
146.8108,-37.2552,2003,11,18,1.7,10,17,18,39
146.4698,-37.7791,2004,1,7,0.7,10,2,13,31
146.3168,-37.1155,2004,1,8,2.1,10,7,6,52
146.5466,-37.908,2004,1,15,0.5,10,7,6,26
146.0239,-37.3223,2004,4,12,2.7,9.98,2,14,3
146.0086,-37.3481,2004,4,12,1.9,9.47,2,50,19
146.0603,-37.5875,2004,4,23,1.5,11.11,11,4,53
146.493,-37.8144,2004,4,24,2.5,11.15,15,3,7
146.4027,-37.7759,2004,5,13,0.3,13,16,24,59
146.3503,-37.711,2004,5,27,2.9,10,7,54,22
146.3517,-37.8751,2004,6,18,1.2,9.91,22,9,46
146.3956,-37.895,2004,11,25,0.5,10,6,16,1
146.3519,-37.4567,2004,12,6,2.9,10,2,18,47
146.8925,-37.3079,2004,12,20,0.6,10,13,20,14
146.3357,-37.8402,2005,1,12,0.8,10,4,59,28
146.7924,-37.7508,2005,1,15,0.9,4.71,16,20,0
146.5467,-37.8635,2005,2,5,1.2,10,15,49,5
146.0711,-37.3432,2005,2,6,3,3.14,9,35,29
146.5767,-37.9019,2005,2,13,3.3,10,5,42,47
146.6332,-37.8786,2005,3,11,0.5,10,21,49,26
146.3762,-37.8328,2005,4,21,1.4,10,23,31,34
146.3364,-37.7865,2005,4,27,1.4,-1.13,0,21,23
146.3432,-37.8931,2005,5,15,1.6,9.33,21,30,37
146.3496,-37.7241,2005,5,31,0.3,13.38,18,37,28
146.4307,-37.7002,2005,6,10,1.1,7.8,19,7,17
146.1859,-37.8335,2005,6,16,0.4,3.63,18,8,25
146.474,-37.9029,2005,6,18,0,10,0,0,27
146.134,-37.4987,2005,6,20,1.5,10,9,20,28
146.3559,-37.1692,2005,6,24,1.9,3.64,0,16,23
146.6556,-37.6593,2005,7,21,1.9,10,15,47,19
146.2656,-37.8812,2005,8,19,3.4,10,6,54,37
146.3502,-37.4353,2005,9,1,1,10,9,59,54
146.3506,-37.6978,2005,9,1,1,10,11,44,16
146.0775,-37.4658,2005,10,19,1.2,26.54,9,7,6
146.0389,-37.4855,2005,10,19,1.2,10,9,7,26
146.4693,-37.8719,2005,10,22,1.7,9.7,20,14,48
146.4072,-37.4572,2005,11,3,4,10,13,18,25
146.3194,-37.2194,2005,12,16,1.3,10,15,55,33
146.0204,-37.7721,2006,1,10,0.6,10,11,40,33
146.4604,-37.1363,2006,2,28,0.6,10,21,53,57
146.2597,-37.8685,2006,3,3,2.8,10,0,7,30
146.3878,-37.0766,2006,3,23,3,10,3,35,42
146.3497,-37.8085,2006,5,8,3.5,10,14,17,4
146.771,-37.6621,2006,5,15,3.7,10,20,39,12
146.277,-37.1483,2006,9,7,1.7,10,8,47,34
146.309,-37.6597,2006,9,19,4.5,10,2,27,17
146.0673,-37.3239,2006,11,29,1.3,10,4,0,3
146.5414,-37.8668,2006,12,12,0,10,13,32,26
146.1658,-37.4662,2007,1,7,1.2,10,15,37,5
146.2429,-37.3246,2007,2,7,1.4,10,2,23,30
146.6785,-37.1279,2007,2,15,3.3,10,18,37,5
146.1965,-37.6381,2007,2,23,1.6,2.3,0,48,7
146.2868,-37.3511,2007,3,9,1.3,10,13,36,37
146.2878,-37.539,2007,4,5,1.5,10,4,1,24
146.094,-37.6943,2007,6,5,0,10,20,6,51
146.1467,-37.8246,2007,6,8,1.6,10,12,32,30
146.0377,-37.6896,2007,7,30,1.5,10,3,55,12
146.5598,-37.8638,2007,8,3,1.2,10,23,29,15
146.1079,-37.8897,2007,8,21,2.7,11.91,3,5,41
146.1299,-37.8133,2007,9,6,1.1,10,20,53,6
146.5559,-37.9179,2007,10,12,2.5,1.77,1,35,21
146.5619,-37.9118,2007,10,12,2.5,5.09,1,39,26
146.3864,-37.6401,2007,10,13,2.2,7.07,8,3,16
146.5408,-37.897,2007,11,5,0.9,10,17,3,52
146.38,-37.8781,2007,11,13,0.8,10,16,21,41
146.4441,-37.7647,2007,11,25,1.2,10,3,40,9
146.3734,-37.5302,2007,12,6,1.3,10,7,15,55
146.4595,-37.6729,2007,12,7,0.1,10,18,9,20
146.5484,-37.8099,2008,1,15,0,3.63,1,32,34
146.6113,-37.8035,2008,1,17,-1.8,10,5,32,44
146.4528,-37.8203,2008,3,1,1.1,10,23,25,23
146.3751,-37.8223,2008,3,4,1.3,10,11,45,54
146.3902,-37.677,2008,5,2,0.9,10,5,15,7
145.8398,-37.5332,2008,5,20,1.3,10,19,33,24
146.3796,-37.5358,2008,5,24,0.3,10,0,26,24
146.4373,-37.0889,2008,10,1,1,10,21,24,48
146.4392,-37.8421,2008,10,10,0.8,10,20,35,2
146.2444,-37.8806,2008,12,3,4,10,2,39,44
146.2119,-37.2195,2008,12,7,1.6,10,4,43,19
146.544,-37.7251,2008,12,11,1.7,5.89,5,47,21
146.3498,-37.8085,2008,12,18,3.2,10,7,54,1
146.3964,-37.7045,2009,1,4,1.2,10,18,17,0
146.4183,-37.4429,2009,1,13,3.4,10,5,49,43
146.4105,-37.9192,2009,1,15,4.6,10,0,27,58
146.6054,-37.0958,2009,2,13,1.4,10,6,43,52
146.0408,-37.3683,2009,3,2,2.1,10,16,40,59
146.5572,-37.7992,2009,3,10,0.8,10,23,38,9
145.9881,-37.3813,2009,4,9,1.9,10,17,34,11
146.4078,-37.4941,2009,4,10,2.2,10,10,18,26
146.4234,-37.6909,2009,4,17,0.6,10,15,16,51
146.6691,-37.5802,2009,4,20,3.8,10,21,9,52
146.2182,-37.377,2009,5,2,2.9,10,14,10,30
146.4624,-37.5178,2009,5,3,1.9,10,19,14,4
146.1149,-37.225,2009,5,3,1.9,10,19,14,6
146.7807,-37.2771,2009,5,5,3.7,10,22,31,58
146.0416,-37.8524,2009,5,19,3.8,10,0,30,40
145.9907,-37.4271,2009,6,2,4,10,7,7,9
146.4123,-37.3899,2009,6,5,0.8,10,8,30,35
146.4768,-37.8733,2009,6,18,1.3,9.06,9,6,47
146.4461,-37.3755,2009,6,18,1,10,11,19,4
146.4199,-37.8429,2009,6,27,1.2,14.04,20,29,52
146.1902,-37.1243,2009,7,1,1.8,10,14,3,8
146.3376,-37.3089,2009,8,17,1.9,10,10,20,52
146.6291,-37.8549,2009,8,24,3.2,10,5,58,30
146.1673,-37.6491,2009,9,18,3.8,10,0,17,25
146.5185,-37.8565,2009,10,13,1.5,10,8,54,2
146.4701,-37.8537,2009,10,20,2.7,10,1,29,45
146.1366,-37.1678,2009,11,2,2.9,10,22,4,15
146.3551,-37.8845,2009,11,4,0.5,10,16,49,58
146.9146,-37.4543,2009,11,14,2.8,10,21,59,11
146.7981,-37.2067,2009,12,5,1.2,10,7,4,2
146.7086,-37.5554,2009,12,28,2.1,10,12,23,56
146.0419,-37.3922,2010,1,5,0.6,10,9,6,33
146.3494,-37.8082,2010,1,10,0,10.96,15,26,39
146.1877,-37.1644,2010,1,26,2.6,10,16,20,29
146.0627,-37.3061,2010,2,5,1.3,15.93,23,28,46
146.3989,-37.3121,2010,2,28,2.7,10,5,8,43
146.146,-37.5765,2010,3,9,2.4,10,4,14,25
146.3691,-37.3481,2010,3,16,0.9,10,7,39,17
146.8348,-37.4469,2010,3,20,1.8,3.65,17,9,40
146.3214,-37.9219,2010,3,25,0.2,12.09,9,17,24
146.7815,-37.1782,2010,3,27,2.4,10,7,59,15
146.035,-37.5201,2010,4,4,0.7,10,5,22,45
146.3411,-37.0756,2010,4,4,1.3,10,5,30,30
146.1529,-37.1754,2010,6,6,1.1,10,9,37,42
146.2787,-37.8001,2010,6,16,2,10,4,40,45
146.418,-37.5543,2010,7,5,1.8,10,17,8,47
146.1719,-37.8975,2010,7,20,0.2,10,13,2,2
146.0865,-37.6724,2010,8,17,0.1,10,8,39,4
146.5365,-37.6557,2010,8,18,3.4,10,23,43,6
146.3849,-37.6981,2010,9,7,0.2,10,16,14,10
146.5371,-37.5336,2010,9,12,2.2,10,2,20,12
146.4117,-37.3556,2010,9,17,1.8,10,13,41,21
146.3509,-37.678,2010,9,21,0.7,10,19,13,41
146.305,-37.5882,2010,10,7,0.6,8.47,20,35,44
146.372,-37.9533,2010,10,13,0.3,10,20,40,9
146.5439,-37.9278,2010,10,16,1.2,10,16,25,12
146.5233,-37.9414,2010,10,16,0.8,10,16,27,20
146.2399,-37.9372,2010,10,16,1.4,10,16,30,22
146.1997,-37.8312,2010,10,16,0.1,10,16,54,59
146.2315,-37.9299,2010,10,16,1,10,18,18,46
146.2419,-37.8998,2010,10,16,1.6,10,19,15,42
146.159,-37.8856,2010,10,16,0.4,10,19,19,18
146.5085,-37.6426,2010,10,16,0.6,10,20,11,53
146.1022,-37.4274,2010,10,18,0.5,8.47,19,55,41
146.4216,-37.7255,2010,10,22,0.9,11.72,16,54,52
146.291,-37.7647,2010,10,29,0.5,10,7,53,54
146.2824,-37.4883,2010,11,4,1,10,21,9,21
146.0158,-37.6646,2010,11,5,0.7,10,19,41,8
146.296,-37.441,2010,11,19,0.9,10,16,10,21
146.2149,-37.2216,2010,11,21,1,10,0,56,47
145.9623,-37.2585,2010,11,26,1.8,2,5,31,36
146.3448,-37.8382,2011,1,1,1.7,11.77,10,56,21
146.5351,-37.605,2011,2,26,2.6,8.13,0,46,38
146.8219,-37.5753,2011,3,15,3,10,20,40,43
146.7571,-37.7852,2011,3,27,3.3,10,12,21,35
146.2045,-37.3023,2011,4,6,1.6,10,16,36,44
146.276,-37.3336,2011,6,5,1.4,10,14,30,56
146.4166,-37.1043,2011,6,7,1.9,10,7,18,48
146.2571,-37.3106,2011,6,12,0.6,10,8,9,17
145.9506,-37.4341,2011,7,1,2.6,10,23,50,16
145.9775,-37.5152,2011,7,3,2.3,10,23,41,47
146.0981,-37.2642,2011,7,4,2.2,10,4,14,55
145.9713,-37.6301,2011,7,5,2.6,10,2,18,16
146.561,-37.5985,2011,7,7,3.1,10,18,46,35
146.1138,-37.7542,2011,9,11,0.9,10.72,17,7,7
146.1123,-37.2989,2011,9,16,3.5,10,4,19,54
146.1124,-37.4286,2011,10,9,1,10,13,0,52
145.9117,-37.4023,2011,11,8,2.5,10,19,54,9
146.6869,-37.2539,2012,2,1,2.5,10,16,5,58
146.6329,-37.1141,2012,2,21,1.7,10,17,52,25
145.9048,-37.5008,2012,2,22,2.2,10,7,38,19
145.9632,-37.4287,2012,2,25,2.5,10,0,3,13
145.9683,-37.4272,2012,2,25,0.9,10,0,43,52
146.6115,-37.2876,2012,4,6,2.6,10,4,57,22
146.5138,-37.1142,2012,4,7,3.4,10,5,33,54
146.0741,-37.3867,2012,4,17,1.1,10,18,37,37
146.5433,-37.8475,2012,4,19,3.5,10,1,20,49
146.4458,-37.9239,2012,5,5,0.1,10,8,57,35
146.2731,-37.9391,2012,5,5,0.8,9.98,8,59,12
146.4709,-37.8323,2012,5,15,3.1,10,22,49,56
145.9549,-37.3857,2012,6,9,1.1,13.69,5,43,58
146.3432,-37.8547,2012,6,21,1.5,10,1,27,51
146.2806,-37.7152,2012,8,31,3.6,10,23,46,28
146.2774,-37.8459,2012,10,9,0.1,9.66,4,23,31
146.1113,-37.5959,2012,10,11,2.5,10,1,1,1
146.349,-37.6688,2012,10,30,2.4,10,16,43,22
146.2326,-37.8588,2012,11,7,1.1,10,2,1,15
146.1255,-37.6777,2012,11,24,0.3,12.31,11,47,31
146.1613,-37.6169,2012,11,24,0.3,10,11,47,59
146.8892,-37.4252,2012,12,13,2.9,10,4,57,43
146.3072,-37.2981,2012,12,20,2.5,10,1,3,52
146.8775,-37.3102,2012,12,21,1.2,5.18,2,58,28
146.3099,-37.7416,2012,12,24,-0.1,9.27,14,10,35
146.2825,-37.338,2013,1,3,1.8,10,12,29,25
146.2804,-37.1649,2013,1,11,1.6,10,15,48,14
146.4202,-37.5833,2013,1,15,3,10,2,5,26
146.2609,-37.1598,2013,1,15,0.9,10,18,48,8
146.4976,-37.6459,2013,1,16,0.4,10,3,10,55
146.0831,-37.6164,2013,2,10,3,10,4,18,44
146.5246,-37.6627,2013,2,15,2.8,10,6,39,48
146.5042,-37.7701,2013,2,15,2.2,13.84,6,39,48
146.4561,-37.9438,2013,2,15,0.4,3.63,6,42,12
146.593,-37.1924,2013,3,1,2.7,10,5,0,18
146.4251,-37.8579,2013,3,5,1.8,7.55,8,34,51
146.3075,-37.6995,2013,3,11,1,12.07,13,56,33
146.4389,-37.8839,2013,4,7,0.7,3.24,22,48,54
146.1251,-37.213,2013,6,11,2,10,3,32,2
146.7727,-37.2869,2013,7,3,2.9,10,19,59,47
146.1918,-37.1331,2013,7,4,2.5,10,4,8,52
146.0978,-37.8589,2013,8,31,2.5,10.69,5,43,8
146.721,-37.8188,2013,9,22,2.4,16.12,14,55,26
146.3442,-37.3085,2013,9,27,1.3,10,21,14,48
