146.1421,-37.8588,2000,3,10,0.9,3.29,15,23,11
146.0913,-37.4856,2013,9,28,2.6,10,0,56,40
146.4,-37.5366,2013,9,28,3.1,10,1,13,6
146.1866,-37.8591,2013,10,9,2.7,10,2,59,33
146.1664,-37.1489,2013,10,9,2.2,10,3,44,14
145.9704,-37.3642,2013,10,9,2.2,10,23,12,50
146.2651,-37.5278,2013,10,10,3.1,10,3,13,8
146.926,-37.4391,2013,10,11,2.7,10,0,8,37
146.4769,-37.0648,2013,10,11,2.5,10,3,5,41
146.5464,-37.6563,2013,10,17,2.4,10,1,41,29
146.235,-37.2831,2013,10,20,1.8,10,1,12,18
146.4228,-37.386,2013,10,26,2,10,19,38,6
146.0545,-37.2897,2013,10,31,2,10,3,55,51
146.523,-37.2519,2013,11,4,2.4,10,0,32,2
146.6344,-37.4612,2013,11,6,2.3,10,2,46,10
146.4173,-37.2607,2013,11,7,3.7,10,22,49,41
146.3401,-37.8568,2013,11,9,2.2,10,2,33,18
146.4893,-37.8436,2013,11,11,0.5,5.46,11,58,17
146.0496,-37.2666,2013,11,13,2.1,10,6,15,23
146.1668,-37.486,2013,11,16,2.7,10,9,24,23
146.2375,-37.1463,2013,11,18,1.5,3.41,14,12,39
146.4912,-37.6617,2013,11,19,1.6,10,7,55,28
146.3385,-37.6032,2013,11,23,2.3,10,15,55,38
146.4406,-37.6115,2013,12,3,1.3,11.2,20,55,0
145.9689,-37.3896,2013,12,16,0.4,10,17,40,53
145.949,-37.3979,2013,12,16,2,8.14,17,41,22
146.0782,-37.8622,2013,12,25,0.5,11.41,5,26,53
146.0915,-37.7982,2013,12,25,0,10,5,27,17
146.3227,-37.2223,2014,1,4,2.7,10,21,58,33
146.5891,-37.2215,2014,1,10,3.3,10,2,34,29
146.7845,-37.2736,2014,1,22,2.6,12.97,11,51,45
146.1136,-37.256,2014,1,27,0.8,3.86,9,23,15
146.3439,-37.6652,2014,2,21,1.4,10,7,29,36
146.0786,-37.6066,2014,3,14,1.5,10,12,55,22
145.9714,-37.7375,2014,5,1,1.4,13.46,11,14,27
146.3497,-37.8085,2014,6,2,-0.3,9.75,23,36,17
146.0992,-37.7402,2014,6,3,0.1,3.73,9,52,55
146.6348,-37.6739,2014,6,5,0.3,11.87,17,11,49
146.3082,-37.9495,2014,6,15,0.3,10.69,0,31,48
146.2004,-37.6164,2014,7,5,0.7,10,22,11,57
146.1645,-37.6603,2014,7,6,0.3,9.36,8,30,6
146.4891,-37.838,2014,7,11,0.7,13.22,23,47,3
146.1954,-37.6223,2014,7,12,0.3,8.53,14,33,50
146.1919,-37.6182,2014,7,12,0.5,10,14,44,40
146.7218,-37.7745,2014,7,13,0.9,7.23,10,34,13
146.2085,-37.6259,2014,7,23,0.2,3.63,1,16,53
146.1339,-37.4547,2014,7,24,2.2,10,15,40,5
146.8489,-37.5043,2014,7,29,1.2,6.89,5,25,41
146.1007,-37.1351,2014,7,31,2.5,10,6,31,29
146.1927,-37.6199,2014,8,10,0.8,3.66,15,44,18
146.1877,-37.503,2014,8,16,0.4,0,4,24,49
146.3458,-37.9312,2014,8,16,0.4,3.63,10,1,18
146.4315,-37.8742,2014,8,21,2,2.73,3,16,56
146.399,-37.895,2014,8,21,0.3,10,3,49,19
145.9775,-37.4634,2014,9,6,0.2,3.81,3,47,34
146.4376,-37.6682,2014,10,10,3.5,10,1,59,38
146.3807,-37.7073,2014,10,10,1,6.04,19,4,38
146.4639,-37.2973,2014,10,11,1.8,9.18,1,51,50
146.0552,-37.4118,2014,10,26,0.7,10.72,5,0,10
146.2568,-37.461,2014,12,3,1,10,11,6,22
146.3713,-37.8337,2014,12,4,-0.2,10,8,39,46
146.1868,-37.8993,2014,12,10,2.2,10,15,22,52
146.4854,-37.8056,2014,12,11,0.4,12.78,23,3,39
146.4822,-37.918,2014,12,13,0.5,10,21,7,35
146.5157,-37.886,2014,12,21,0.4,3.82,6,41,40
146.4378,-37.9401,2014,12,23,0.3,10,2,53,40
146.3122,-37.9176,2015,1,17,2,10,22,30,26
146.5626,-37.1228,2015,1,19,2,10,4,58,43
146.3522,-37.8195,2015,2,6,0.1,9.05,1,24,56
146.7092,-37.3221,2015,2,16,1.4,7.48,5,1,36
146.249,-37.2166,2015,3,18,1.3,10.64,16,20,4
146.4019,-37.9549,2015,4,8,0.8,10,0,44,20
146.0843,-37.4046,2015,4,23,0.9,14.17,15,7,49
146.1034,-37.3868,2015,4,23,2.4,9.82,15,33,48
146.59,-37.2338,2015,5,16,0.5,11.68,13,22,21
146.2544,-37.6053,2015,5,18,0.2,8.61,9,2,9
146.5575,-37.9223,2015,5,27,1.6,6.52,20,18,41
146.4067,-37.7628,2015,6,12,1.4,10.36,12,48,45
146.2556,-37.1259,2015,6,24,0.5,10,19,21,54
146.3225,-37.7957,2015,6,29,-0.5,8.99,9,23,1
146.3933,-37.8759,2015,7,3,0.8,20.37,11,17,10
146.2781,-37.8493,2015,7,6,-0.1,10,16,2,54
146.8543,-37.2938,2015,8,9,1.4,14.83,1,18,24
146.4317,-37.8315,2015,8,31,0.5,11.33,14,23,23
146.4141,-37.2896,2015,8,31,0.7,7.11,19,32,41
146.4036,-37.906,2015,9,15,0.6,17.1,3,8,28
145.9195,-37.2921,2015,10,2,2.2,5.37,8,5,48
146.0441,-37.3475,2015,11,9,0.3,10,18,50,44
146.5104,-37.73,2015,11,15,1.5,5,22,50,35
146.5177,-37.2773,2015,12,27,0.9,11.51,11,40,46
146.129,-37.7121,2016,1,3,1.2,10,15,30,22
146.6423,-37.2784,2016,1,18,1,10,19,51,51
146.371,-37.8442,2016,3,21,-0.1,0.45,9,30,37
146.4334,-37.8401,2016,3,23,0.8,12.74,22,14,42
146.3671,-37.8892,2016,3,28,-0.2,9.94,13,36,17
146.3535,-37.8916,2016,4,8,0.9,15.17,1,6,45
146.0486,-37.6265,2016,4,23,0.6,3.88,21,49,27
146.072,-37.413,2016,5,1,1,11.15,12,25,57
146.6218,-37.4179,2016,6,10,1.7,10,4,3,25
146.7687,-37.45,2016,6,13,0.7,10.21,14,31,57
146.8014,-37.4342,2016,7,3,1,4.21,0,10,24
146.1236,-37.7019,2016,7,27,0.9,7.42,22,59,59
146.4338,-37.9255,2016,8,29,0.2,11.01,15,47,43
146.3603,-37.5326,2016,10,13,0.6,10,18,28,36
145.9782,-37.4265,2016,12,3,0.8,10,1,33,11
146.2059,-37.6143,2017,1,4,0.6,10,2,42,32
146.4671,-37.7824,2017,2,6,0.3,10,4,32,56
146.312,-37.8543,2017,2,19,0.3,6.36,7,57,31
146.2852,-37.3172,2017,2,23,0.8,5.32,13,46,32
146.4077,-37.753,2017,4,3,-0.2,12.14,14,27,52
146.5626,-37.9249,2017,4,13,0.7,12.43,5,20,21
146.497,-37.8446,2017,4,18,1.9,12.53,13,59,27
146.7812,-37.4224,2017,4,19,0.5,13.09,13,52,12
146.5008,-37.8405,2017,4,19,1.4,13.05,14,40,2
146.5038,-37.8527,2017,4,19,1.2,13,15,25,38
146.4971,-37.8514,2017,4,28,0.4,13.43,2,13,23
146.5027,-37.3885,2017,4,29,0.7,16.28,22,56,11
146.4956,-37.8571,2017,5,1,0.5,14.44,7,49,12
146.3939,-37.6058,2017,5,2,0.3,11.96,17,3,17
146.3978,-37.5929,2017,5,2,1,5.25,17,3,25
146.4033,-37.5874,2017,5,2,0.5,8.95,17,5,55
146.5297,-37.8645,2017,5,7,2,12.5,13,15,21
146.3651,-37.7113,2017,5,9,-0.1,10,10,1,11
146.5437,-37.1668,2017,6,3,0.6,10,10,26,19
146.1141,-37.558,2017,6,18,0,10,8,13,2
146.1331,-37.7965,2017,6,20,1.3,14.49,15,55,19
146.005,-37.3076,2017,7,4,0.2,10,8,47,27
146.2963,-37.2756,2017,7,28,0.9,5,4,51,7
145.9741,-37.4017,2017,8,4,1.5,5.85,10,52,26
146.2838,-37.231,2017,8,6,2.1,10.73,21,11,51
146.855,-37.412,2017,8,10,2,12.85,7,35,27
146.7007,-37.1544,2017,8,18,0.9,13.19,11,36,0
146.1867,-37.5187,2017,9,1,0.8,3.23,9,4,9
146.3452,-37.6537,2017,9,12,0.6,17.06,21,1,8
146.298,-37.1989,2017,9,18,1.6,4.25,9,2,0
146.3054,-37.6682,2017,9,21,0.2,5,11,5,57
145.9367,-37.3692,2017,10,27,0,12.6,20,10,11
146.2225,-37.325,2017,10,31,0.9,4.25,17,36,3
146.0451,-37.3523,2017,11,11,1.1,5.76,8,52,43
146.3975,-37.6882,2017,12,16,0.3,12,14,4,13
146.2048,-37.532,2017,12,17,0.7,10,7,0,8
146.4702,-37.1345,2017,12,29,1,9.89,7,9,49
146.1847,-37.5443,2018,1,3,0.8,0,6,19,2
146.3457,-37.7219,2018,1,18,1.4,8.65,6,52,20
146.4891,-37.8391,2018,1,20,0.3,12.64,1,21,43
146.1529,-37.7952,2018,1,21,0,5.68,16,48,38
146.3275,-37.7082,2018,2,3,0,5,16,53,14
146.4837,-37.917,2018,2,5,0.6,19.24,9,19,52
146.1126,-37.1342,2018,2,16,0.7,7.78,7,22,29
146.1149,-37.4716,2018,2,17,0.5,16.35,6,19,2
146.7493,-37.6354,2018,2,18,1,11.16,13,24,45
146.4758,-37.7586,2018,3,11,2.1,11.54,1,35,15
146.5303,-37.7696,2018,3,11,-0.1,16.46,9,31,9
146.1492,-37.1666,2018,3,15,0.4,4,1,19,4
146.6953,-37.7889,2018,3,29,0.4,13.8,11,0,38
146.8259,-37.4595,2018,4,4,1.1,14.91,9,5,51
146.4547,-37.9223,2018,4,24,0.6,12.42,2,5,45
146.6424,-37.4539,2018,4,26,0.5,10,13,52,43
146.4294,-37.861,2018,5,31,0.3,12.03,17,32,39
146.5392,-37.9174,2018,6,2,1,14.12,23,21,52
146.3905,-37.8429,2018,6,6,0.4,15.6,9,25,1
146.7218,-37.8399,2018,6,15,0.3,5,6,36,43
146.3671,-37.8898,2018,7,5,0.2,20.1,20,20,51
146.8827,-37.6705,2018,7,11,0.4,17.81,17,34,4
146.2979,-37.7422,2018,7,12,0.4,5,9,15,19
146.7062,-37.1523,2018,7,13,0.6,6.09,14,15,5
146.0415,-37.3621,2018,8,18,1.3,7.45,2,22,11
146.5411,-37.816,2018,8,20,0.5,12.22,7,4,23
146.9057,-37.3179,2018,9,4,0.8,7,6,50,21
146.9184,-37.3524,2018,9,4,1,6.64,6,50,29
146.3853,-37.1196,2018,10,8,1.6,11.22,18,42,5
146.0514,-37.3553,2018,10,14,2.3,7.27,21,2,32
145.9627,-37.3793,2018,10,14,0.9,15.3,21,4,29
146.0316,-37.3632,2018,10,14,1.1,4.44,21,14,42
146.4409,-37.8582,2018,11,3,0.8,11.64,7,37,46
146.5517,-37.8727,2018,11,17,0.2,7.52,21,58,15
146.8023,-37.431,2018,11,27,1,13.51,11,26,4
146.8137,-37.4442,2018,11,27,0.7,13.5,11,28,13
146.3743,-37.9031,2018,11,28,0.2,15.86,10,47,49
146.2594,-37.9385,2018,12,9,0.2,8.85,17,35,15
146.8112,-37.3363,2018,12,17,1.1,20.03,10,32,7
146.8298,-37.3439,2018,12,17,0.7,15,10,32,34
146.5325,-37.2929,2018,12,26,0.6,8.28,15,17,47
146.6154,-37.3321,2019,1,4,1.7,9.33,3,26,10
146.8506,-37.7391,2019,1,5,0.7,10,1,50,56
146.5045,-37.8589,2019,1,21,0.8,17.29,15,51,41
146.4882,-37.8546,2019,1,21,0.2,17.54,15,52,39
146.9073,-37.4365,2019,1,30,1.1,12.57,3,28,11
146.3912,-37.7636,2019,2,12,3,20.99,13,53,2
146.3911,-37.7641,2019,2,12,1.7,17.65,14,0,0
146.3777,-37.7674,2019,2,12,0.7,19.32,14,23,52
146.3895,-37.7674,2019,2,13,0.9,18.92,8,23,39
146.5513,-37.3007,2019,2,15,0.5,6.93,18,17,49
146.4554,-37.9431,2019,2,21,0.8,15.94,14,52,8
146.2097,-37.0837,2019,2,24,0.5,15.33,9,33,50
146.3782,-37.7535,2019,3,5,0.4,7.61,15,41,48
146.887,-37.312,2019,3,20,0.7,15.72,21,49,16
146.1525,-37.8511,2019,4,1,0.7,10.56,9,48,14
146.2048,-37.6918,2019,4,2,0.3,12.48,16,9,12
146.3577,-37.7378,2019,5,3,1.1,12.2,5,6,21
146.4961,-37.7821,2019,6,19,0.8,14.01,14,7,7
146.0756,-37.5337,2019,7,10,1,10,5,47,7
146.8421,-37.3064,2019,8,20,1.9,9.12,2,58,30
146.7014,-37.5245,2019,8,28,0.9,12.71,8,7,7
146.8018,-37.466,2019,8,28,1.3,14.62,13,29,22
146.3164,-37.3943,2019,9,12,0.9,5.06,20,11,43
146.3035,-37.179,2019,9,18,1.1,8.6,17,12,54
146.4143,-37.7673,2019,10,9,0.9,10.62,17,7,43
146.4452,-37.9414,2019,12,15,0.7,8.76,1,44,40
146.1329,-37.1507,2020,1,8,0.9,10,6,54,21
146.3101,-37.3645,2020,1,21,0.5,19.43,15,38,39
146.3865,-37.7939,2020,1,25,1,11.74,10,27,51
146.4789,-37.0692,2020,2,7,1.2,22.02,21,53,43
146.834,-37.241,2020,2,17,0.6,16.85,0,1,5
146.3182,-37.1863,2020,2,19,0.7,8.01,16,13,5
146.59,-37.8921,2020,2,20,0.7,9.49,1,37,26
146.6339,-37.7692,2020,3,23,1.1,14.79,8,15,37
146.0075,-37.2661,2020,3,25,0.8,8.63,2,46,16
145.9349,-37.4247,2020,4,2,0.7,8.53,19,44,40
146.524,-37.8688,2020,4,2,0.9,14.17,22,12,27
146.0128,-37.3829,2020,4,11,1.9,4.84,8,57,44
146.0428,-37.2523,2020,4,11,1,5,13,55,23
146.7518,-37.203,2020,5,15,0.9,10.23,16,14,21
146.0348,-37.3867,2020,5,27,0.7,10.59,3,21,57
146.616,-37.2549,2020,6,5,1,10.06,2,38,52
146.6121,-37.5082,2020,6,5,0.7,5,18,39,8
146.3202,-37.3253,2020,6,8,0.8,18.42,15,19,28
146.2219,-37.1456,2020,6,12,1.2,4.97,5,13,41
146.1232,-37.886,2020,6,27,2.1,14.04,9,19,8
146.2397,-37.1105,2020,7,22,0.9,10.13,2,48,0
145.9503,-37.3064,2020,7,30,0.4,9.77,13,39,57
146.4162,-37.8573,2020,9,1,2.9,10.65,13,22,20
146.291,-37.2671,2020,9,30,0.8,9.6,19,11,1
146.1585,-37.6068,2020,10,1,2,4.1,21,42,49
146.4129,-37.8292,2020,10,6,1.6,12.46,12,10,50
146.5576,-37.3597,2020,10,7,1.4,9.73,10,56,8
146.8837,-37.2997,2020,10,13,1.8,10.25,1,54,27
146.2913,-37.2143,2020,10,15,1,9.29,22,32,29
146.8226,-37.4477,2020,10,29,1.5,16.73,19,36,16
146.4726,-37.6121,2020,11,5,1.4,7.16,22,19,8
146.014,-37.4176,2020,11,6,0.8,10.61,1,1,18
146.3662,-37.2998,2020,11,18,1,5,22,38,21
146.5156,-37.2956,2020,11,27,1.1,14.05,10,58,1
145.9578,-37.4778,2020,11,28,1,11.1,3,12,28
146.6196,-37.7017,2020,12,9,0.8,3,2,32,44
146.6223,-37.7527,2020,12,10,0.7,1,23,1,30
146.5602,-37.2648,2020,12,27,1.2,10.88,3,7,10
146.5557,-37.2652,2021,1,21,1.6,12.02,6,58,43
146.5205,-37.4437,2021,1,23,2.1,3.94,21,36,16
146.8452,-37.2342,2021,2,11,1.9,8.7,5,52,54
146.0992,-37.4306,2021,2,26,1.6,12.6,16,46,25
146.4752,-37.7509,2021,3,11,1.1,14.23,18,40,2
146.1172,-37.4649,2021,3,17,1,3.64,4,44,42
146.4986,-37.7881,2021,3,29,0.5,11.11,13,51,13
146.1501,-37.8369,2021,4,1,1,10.72,5,24,31
146.8393,-37.6105,2021,4,9,1.4,11.96,16,49,37
146.7901,-37.4614,2021,5,1,1.4,11.44,7,46,46
146.4799,-37.8066,2021,5,8,0.8,14.08,13,2,56
146.3874,-37.5178,2021,5,14,1.8,7.95,15,54,2
145.9678,-37.3364,2021,5,30,0.9,9.61,3,19,14
146.0104,-37.4042,2021,6,23,1.4,10,15,26,24
146.4306,-37.9261,2021,7,6,0.7,11.97,14,48,19
146.5251,-37.7876,2021,7,21,0.7,9.85,2,54,0
145.9876,-37.3332,2021,8,6,1.7,5.35,9,59,11
145.9964,-37.2813,2021,8,6,0.8,10,19,22,31
146.429,-37.921,2021,8,16,0.5,12.72,8,9,21
146.5196,-37.2822,2021,9,13,0.6,10.66,13,27,13
146.7195,-37.2072,2021,9,21,1.5,3.9,16,46,34
